player.id,season_id,season,games,minutes
2948,90,2020_2021,1,85.7338
2961,90,2020_2021,1,98.60491667
3023,90,2020_2021,2,124.9983667
3042,90,2020_2021,2,191.4548167
3093,90,2020_2021,2,189.9698333
3163,90,2020_2021,1,22.42938333
3245,90,2020_2021,2,24.38358333
3246,90,2020_2021,1,21.58931667
3265,90,2020_2021,2,120.6980333
3308,90,2020_2021,2,194.6848333
3366,90,2020_2021,2,141.0566167
3417,90,2020_2021,1,66.5687
3437,90,2020_2021,2,82.11946667
3497,90,2020_2021,1,48.1653
3498,90,2020_2021,1,96.08638333
3501,90,2020_2021,11,671.8519833
3509,90,2020_2021,2,193.5761167
3515,90,2020_2021,1,59.82505
3610,90,2020_2021,2,133.54285
3666,90,2020_2021,1,27.936
3721,90,2020_2021,1,76.40888333
3804,90,2020_2021,2,193.5761167
3810,90,2020_2021,1,20.65368333
3991,90,2020_2021,1,97.29926667
4267,90,2020_2021,2,130.8928333
4345,90,2020_2021,1,61.27363333
4367,90,2020_2021,2,187.96375
4445,90,2020_2021,2,190.0119833
4447,90,2020_2021,26,1058.569683
4546,90,2020_2021,2,187.6104
4629,90,2020_2021,1,10.15236667
4691,90,2020_2021,1,98.3483
4926,90,2020_2021,1,22.16425
5186,90,2020_2021,1,96.78223333
5198,90,2020_2021,1,22.39635
5199,90,2020_2021,2,194.6848333
5200,90,2020_2021,2,97.76863333
5201,90,2020_2021,1,97.09986667
5202,90,2020_2021,2,138.5888667
5203,90,2020_2021,33,2435.57605
5211,90,2020_2021,33,3057.9006
5213,90,2020_2021,18,1569.832183
5214,90,2020_2021,1,98.3483
5217,90,2020_2021,2,177.0982333
5246,90,2020_2021,1,96.40955
5259,90,2020_2021,1,98.27528333
5463,90,2020_2021,2,123.0473
5470,90,2020_2021,2,140.6799833
5477,90,2020_2021,27,1646.65615
5485,90,2020_2021,1,97.09986667
5487,90,2020_2021,33,2467.686833
5492,90,2020_2021,11,546.4491333
5503,90,2020_2021,35,3214.61605
5523,90,2020_2021,1,78.31293333
5539,90,2020_2021,2,188.85035
5552,90,2020_2021,1,22.16366667
5563,90,2020_2021,1,97.66195
5574,90,2020_2021,2,171.4118667
5598,90,2020_2021,1,60.9456
5633,90,2020_2021,2,190.5032667
5688,90,2020_2021,1,9.687366667
5691,90,2020_2021,1,93.94706667
5719,90,2020_2021,2,117.2385167
6297,90,2020_2021,2,194.4164333
6301,90,2020_2021,2,82.76281667
6330,90,2020_2021,2,91.22065
6376,90,2020_2021,2,194.6848333
6377,90,2020_2021,2,163.0884
6378,90,2020_2021,2,194.6848333
6379,90,2020_2021,15,1023.802767
6381,90,2020_2021,2,181.7320667
6387,90,2020_2021,1,46.98356667
6391,90,2020_2021,2,175.35155
6392,90,2020_2021,1,10.90346667
6393,90,2020_2021,2,178.33445
6397,90,2020_2021,1,95.2726
6401,90,2020_2021,1,15.65681667
6402,90,2020_2021,2,105.4771
6564,90,2020_2021,1,80.63743333
6565,90,2020_2021,1,19.54253333
6579,90,2020_2021,1,67.89273333
6581,90,2020_2021,2,54.29458333
6582,90,2020_2021,2,126.0114
6583,90,2020_2021,2,194.4164333
6585,90,2020_2021,1,99.32313333
6587,90,2020_2021,1,63.5236
6589,90,2020_2021,2,31.59643333
6590,90,2020_2021,6,579.91165
6591,90,2020_2021,2,189.3031833
6592,90,2020_2021,2,190.35075
6594,90,2020_2021,2,129.3562167
6595,90,2020_2021,2,189.8537167
6596,90,2020_2021,2,194.4164333
6603,90,2020_2021,2,188.8337167
6604,90,2020_2021,1,29.90958333
6609,90,2020_2021,2,192.8339333
6611,90,2020_2021,1,63.52403333
6612,90,2020_2021,2,189.9698333
6613,90,2020_2021,1,97.54343333
6615,90,2020_2021,2,142.9862667
6616,90,2020_2021,2,79.77901667
6618,90,2020_2021,2,103.8014333
6622,90,2020_2021,2,147.0667833
6627,90,2020_2021,2,191.4287833
6629,90,2020_2021,2,189.9698333
6630,90,2020_2021,1,34.07358333
6632,90,2020_2021,1,23.16646667
6634,90,2020_2021,2,191.4287833
6648,90,2020_2021,2,157.9065833
6649,90,2020_2021,2,132.6885333
6651,90,2020_2021,1,64.99301667
6656,90,2020_2021,2,161.4037333
6657,90,2020_2021,2,34.22278333
6658,90,2020_2021,2,84.29241667
6663,90,2020_2021,1,93.94706667
6665,90,2020_2021,2,189.2790167
6667,90,2020_2021,2,94.72981667
6668,90,2020_2021,2,117.9256
6670,90,2020_2021,2,157.2525167
6672,90,2020_2021,2,87.03815
6673,90,2020_2021,2,100.70485
6676,90,2020_2021,2,179.6021667
6681,90,2020_2021,1,76.92613333
6682,90,2020_2021,1,95.62636667
6684,90,2020_2021,2,141.9001333
6685,90,2020_2021,1,95.36843333
6689,90,2020_2021,1,53.69486667
6693,90,2020_2021,1,95.36925
6695,90,2020_2021,1,78.37736667
6699,90,2020_2021,2,178.37555
6701,90,2020_2021,2,178.6106667
6718,90,2020_2021,1,94.9309
6721,90,2020_2021,1,96.08638333
6722,90,2020_2021,2,191.4287833
6724,90,2020_2021,2,104.66195
6732,90,2020_2021,1,82.40808333
6733,90,2020_2021,1,92.27018333
6735,90,2020_2021,1,22.85723333
6746,90,2020_2021,2,194.4164333
6752,90,2020_2021,2,131.0024167
6755,90,2020_2021,2,189.8537167
6757,90,2020_2021,1,93.5108
6760,90,2020_2021,2,57.02221667
6766,90,2020_2021,2,180.16635
6771,90,2020_2021,2,112.9827333
6772,90,2020_2021,2,100.5818667
6773,90,2020_2021,2,133.1550833
6775,90,2020_2021,2,122.6760333
6782,90,2020_2021,1,60.55406667
6784,90,2020_2021,1,94.72438333
6785,90,2020_2021,2,190.0119833
6786,90,2020_2021,1,8.395133333
6787,90,2020_2021,1,15.9261
6789,90,2020_2021,1,64.28065
6790,90,2020_2021,2,194.6848333
6796,90,2020_2021,1,28.07996667
6797,90,2020_2021,2,194.4164333
6799,90,2020_2021,1,93.5108
6803,90,2020_2021,1,63.47771667
6805,90,2020_2021,1,99.32313333
6807,90,2020_2021,1,94.72438333
6809,90,2020_2021,1,97.29926667
6821,90,2020_2021,2,190.0119833
6826,90,2020_2021,32,2548.38265
6830,90,2020_2021,1,95.36925
6840,90,2020_2021,2,172.2884833
6842,90,2020_2021,2,189.2790167
6851,90,2020_2021,2,101.7505833
6863,90,2020_2021,2,145.3562667
6872,90,2020_2021,1,96.01051667
6877,90,2020_2021,1,94.00641667
6880,90,2020_2021,1,73.93883333
6892,90,2020_2021,2,189.8537167
6893,90,2020_2021,1,46.88498333
6898,90,2020_2021,1,100.3576833
6901,90,2020_2021,2,140.4718333
6906,90,2020_2021,1,11.82203333
6908,90,2020_2021,2,48.16923333
6923,90,2020_2021,1,40.21698333
6930,90,2020_2021,1,70.98836667
6935,90,2020_2021,2,42.97075
6947,90,2020_2021,17,600.2308167
6982,90,2020_2021,1,34.27538333
7006,90,2020_2021,1,45.97553333
7022,90,2020_2021,2,110.2329667
7030,90,2020_2021,2,173.1929333
7064,90,2020_2021,1,72.35775
7068,90,2020_2021,1,98.3483
7104,90,2020_2021,1,97.29926667
7105,90,2020_2021,1,36.98348333
7478,90,2020_2021,2,56.59048333
7578,90,2020_2021,1,36.9691
7897,90,2020_2021,1,60.29426667
7910,90,2020_2021,2,36.35815
8118,90,2020_2021,34,3075.177433
8540,90,2020_2021,1,86.60178333
8572,90,2020_2021,1,48.95536667
8652,90,2020_2021,1,94.05875
8654,90,2020_2021,2,99.27386667
8819,90,2020_2021,2,114.8185
8866,90,2020_2021,2,34.0922
9462,90,2020_2021,1,63.64001667
9857,90,2020_2021,1,93.94706667
10605,90,2020_2021,2,189.9698333
10709,90,2020_2021,2,21.82768333
11167,90,2020_2021,2,100.5911167
11291,90,2020_2021,1,48.98276667
11296,90,2020_2021,2,137.5377667
11298,90,2020_2021,2,190.9416
11300,90,2020_2021,2,190.9416
11301,90,2020_2021,1,57.39875
11302,90,2020_2021,2,190.9416
11388,90,2020_2021,2,161.1513
11389,90,2020_2021,2,113.4651167
11391,90,2020_2021,1,85.71326667
11501,90,2020_2021,2,140.0641667
11538,90,2020_2021,2,196.01025
11550,90,2020_2021,1,70.88253333
11669,90,2020_2021,2,176.0286667
11670,90,2020_2021,2,100.9403833
11671,90,2020_2021,1,88.90413333
11675,90,2020_2021,2,113.4448333
11676,90,2020_2021,2,103.3126
11677,90,2020_2021,2,168.1795167
11748,90,2020_2021,2,189.2790167
12021,90,2020_2021,2,43.05728333
12041,90,2020_2021,2,112.3753
12072,90,2020_2021,1,72.57906667
12073,90,2020_2021,2,124.3729
12419,90,2020_2021,1,84.24798333
13599,90,2020_2021,3,101.3428167
13620,90,2020_2021,1,96.47625
15880,90,2020_2021,1,60.38968333
16003,90,2020_2021,2,190.0119833
16212,90,2020_2021,1,31.67148333
16249,90,2020_2021,2,162.5095833
16298,90,2020_2021,1,15.96478333
16309,90,2020_2021,1,97.66195
16335,90,2020_2021,2,163.25285
16489,90,2020_2021,1,17.66051667
16555,90,2020_2021,1,49.20123333
17027,90,2020_2021,2,94.0624
17303,90,2020_2021,1,67.5464
17304,90,2020_2021,5,166.5026333
17620,90,2020_2021,2,143.3717833
18395,90,2020_2021,2,171.41245
18783,90,2020_2021,1,81.17415
19597,90,2020_2021,1,95.08108333
19668,90,2020_2021,1,16.17915
19677,90,2020_2021,2,171.1467333
20033,90,2020_2021,2,146.9932667
20055,90,2020_2021,29,2770.743133
20063,90,2020_2021,2,108.1616833
20542,90,2020_2021,2,94.64191667
21081,90,2020_2021,1,95.78026667
21225,90,2020_2021,2,175.12885
21399,90,2020_2021,2,172.8689333
21881,90,2020_2021,28,1880.064833
22020,90,2020_2021,1,94.93108333
22029,90,2020_2021,1,93.5108
22107,90,2020_2021,1,94.05875
22128,90,2020_2021,2,181.4797833
22199,90,2020_2021,2,105.5644333
22321,90,2020_2021,2,73.23935
22390,90,2020_2021,25,710.2729
22740,90,2020_2021,1,3.57545
23211,90,2020_2021,1,2.89995
23212,90,2020_2021,1,95.36843333
23213,90,2020_2021,2,28.7089
23307,90,2020_2021,2,90.32046667
23322,90,2020_2021,2,188.8337167
23344,90,2020_2021,2,190.35075
23522,90,2020_2021,2,196.01025
23627,90,2020_2021,1,57.9476
23807,90,2020_2021,1,92.95638333
23811,90,2020_2021,2,161.4282167
23812,90,2020_2021,2,188.8337167
23825,90,2020_2021,1,33.6528
23934,90,2020_2021,2,196.14835
23943,90,2020_2021,2,147.4066667
23944,90,2020_2021,2,75.11671667
23945,90,2020_2021,1,65.45966667
23947,90,2020_2021,2,114.2044667
23948,90,2020_2021,1,95.62636667
23949,90,2020_2021,1,95.36925
23950,90,2020_2021,1,93.93393333
23966,90,2020_2021,2,129.40515
23967,90,2020_2021,2,135.8617
23970,90,2020_2021,1,37.27105
23971,90,2020_2021,2,144.2310333
23973,90,2020_2021,1,64.03473333
23978,90,2020_2021,1,6.452683333
24037,90,2020_2021,1,25.10081667
24049,90,2020_2021,2,119.8198
24052,90,2020_2021,2,153.3350167
24053,90,2020_2021,1,64.53733333
24055,90,2020_2021,1,20.6542
24085,90,2020_2021,2,130.0286667
24093,90,2020_2021,2,132.4377667
24126,90,2020_2021,1,92.95638333
24133,90,2020_2021,1,94.65401667
24134,90,2020_2021,2,187.6104
24136,90,2020_2021,1,9.101233333
24138,90,2020_2021,1,94.65401667
24140,90,2020_2021,1,92.95638333
24144,90,2020_2021,1,46.0714
24165,90,2020_2021,1,93.94706667
24166,90,2020_2021,1,21.368
24169,90,2020_2021,1,93.94706667
24172,90,2020_2021,1,72.85315
24211,90,2020_2021,2,189.3031833
24212,90,2020_2021,1,93.93393333
24236,90,2020_2021,2,152.3701
24251,90,2020_2021,1,33.55738333
24267,90,2020_2021,2,178.7896
24272,90,2020_2021,1,46.88498333
24315,90,2020_2021,2,81.19473333
24322,90,2020_2021,2,196.14835
24517,90,2020_2021,1,93.94706667
24593,90,2020_2021,2,128.2556167
24616,90,2020_2021,2,196.14835
24681,90,2020_2021,1,62.6156
24712,90,2020_2021,1,60.27238333
24730,90,2020_2021,2,195.33365
24777,90,2020_2021,1,9.408733333
24841,90,2020_2021,11,291.3879833
24921,90,2020_2021,2,168.7253667
25005,90,2020_2021,1,58.25918333
25104,90,2020_2021,1,13.71133333
25134,90,2020_2021,2,69.2718
25598,90,2020_2021,2,188.8337167
25702,90,2020_2021,1,46.0714
25704,90,2020_2021,1,94.65401667
26009,90,2020_2021,2,106.6518333
26387,90,2020_2021,2,151.67655
26404,90,2020_2021,2,117.6403
28658,90,2020_2021,1,24.89475
29198,90,2020_2021,2,196.14835
29310,90,2020_2021,1,94.93108333
30081,90,2020_2021,1,94.65401667
30277,90,2020_2021,2,189.3031833
30370,90,2020_2021,2,102.4400667
30419,90,2020_2021,1,92.93498333
30483,90,2020_2021,2,105.6748833
30486,90,2020_2021,35,2347.072117
30492,90,2020_2021,1,14.29361667
30593,90,2020_2021,2,129.7966833
30756,90,2020_2021,7,452.5581
30760,90,2020_2021,1,10.5269
31090,90,2020_2021,2,114.0299667
31235,90,2020_2021,2,63.70918333
31779,90,2020_2021,1,38.29328333
31914,90,2020_2021,1,14.70583333
31931,90,2020_2021,1,15.62683333
32185,90,2020_2021,2,191.4548167
32480,90,2020_2021,21,1331.474133
32673,90,2020_2021,2,176.0571333
32953,90,2020_2021,1,10.94456667
33339,90,2020_2021,1,93.93393333
34323,90,2020_2021,1,12.77291667
35000,90,2020_2021,1,31.68263333
35287,90,2020_2021,1,94.12951667
35473,90,2020_2021,2,161.1521833
35641,90,2020_2021,1,78.40193333
38792,90,2020_2021,1,42.0985
39073,90,2020_2021,13,530.46095
39598,90,2020_2021,2,65.8576
40881,90,2020_2021,1,37.83655
40890,90,2020_2021,2,192.8339333
41083,90,2020_2021,2,38.83825
41107,90,2020_2021,1,48.057
41202,90,2020_2021,1,5.3487
42282,90,2020_2021,1,78.36995
43728,90,2020_2021,24,1778.864883
47226,90,2020_2021,1,13.92746667
47375,90,2020_2021,1,39.08471667
47447,90,2020_2021,1,63.27723333
50494,90,2020_2021,1,6.700416667
71519,90,2020_2021,1,94.12951667
75546,90,2020_2021,1,93.5108
79498,90,2020_2021,1,48.057
105762,90,2020_2021,1,17.20338333
117025,90,2020_2021,1,1.055883333
2948,42,2019_2020,1,78.6932
3042,42,2019_2020,2,191.1548
3058,42,2019_2020,1,28.59345
3122,42,2019_2020,1,11.15063333
3139,42,2019_2020,1,99.39271667
3141,42,2019_2020,2,191.5032167
3163,42,2019_2020,1,2.095883333
3236,42,2019_2020,2,126.2365833
3245,42,2019_2020,2,30.71108333
3246,42,2019_2020,2,37.32968333
3265,42,2019_2020,2,120.0582
3308,42,2019_2020,1,94.16191667
3366,42,2019_2020,2,194.5592167
3437,42,2019_2020,1,96.11088333
3477,42,2019_2020,2,111.4957833
3497,42,2019_2020,2,141.2930167
3498,42,2019_2020,2,191.1548
3508,42,2019_2020,1,33.75171667
3509,42,2019_2020,2,188.8112167
3513,42,2019_2020,2,55.2682
3515,42,2019_2020,1,98.27228333
3551,42,2019_2020,1,36.79366667
3610,42,2019_2020,2,131.2429833
3666,42,2019_2020,1,42.05191667
3804,42,2019_2020,1,95.63758333
3991,42,2019_2020,1,97.32398333
4345,42,2019_2020,2,182.5920333
4445,42,2019_2020,1,100.2473167
4447,42,2019_2020,12,550.2927833
4546,42,2019_2020,1,93.06861667
4558,42,2019_2020,1,82.6803
4926,42,2019_2020,2,158.4999667
5194,42,2019_2020,1,62.35711667
5198,42,2019_2020,1,80.82533333
5199,42,2019_2020,1,94.16191667
5200,42,2019_2020,1,7.48645
5201,42,2019_2020,2,188.8112167
5203,42,2019_2020,29,2274.918917
5211,42,2019_2020,23,1954.068683
5213,42,2019_2020,30,2812.08985
5214,42,2019_2020,1,72.2912
5217,42,2019_2020,2,191.6026333
5246,42,2019_2020,25,1949.66645
5259,42,2019_2020,1,98.1592
5463,42,2019_2020,2,30.16906667
5466,42,2019_2020,1,70.61413333
5470,42,2019_2020,28,1618.746183
5477,42,2019_2020,4,277.55045
5485,42,2019_2020,2,188.8112167
5487,42,2019_2020,30,2218.819033
5492,42,2019_2020,13,1011.849083
5503,42,2019_2020,33,3074.623883
5504,42,2019_2020,2,144.9990667
5516,42,2019_2020,1,65.97093333
5539,42,2019_2020,2,188.8112167
5552,42,2019_2020,1,93.17363333
5574,42,2019_2020,2,188.8112167
5575,42,2019_2020,1,87.22403333
5633,42,2019_2020,1,88.46623333
5674,42,2019_2020,1,94.3454
5687,42,2019_2020,2,87.57266667
5688,42,2019_2020,2,79.1812
5696,42,2019_2020,1,98.1592
5718,42,2019_2020,1,35.19943333
5721,42,2019_2020,2,188.8112167
5830,42,2019_2020,1,82.99613333
6297,42,2019_2020,1,81.26548333
6301,42,2019_2020,2,121.9686167
6310,42,2019_2020,1,36.26853333
6330,42,2019_2020,1,34.85103333
6374,42,2019_2020,27,1897.928817
6377,42,2019_2020,2,161.78895
6378,42,2019_2020,2,192.3211167
6379,42,2019_2020,26,2128.459967
6381,42,2019_2020,2,192.3211167
6383,42,2019_2020,2,192.3211167
6387,42,2019_2020,1,59.06986667
6388,42,2019_2020,1,28.1245
6391,42,2019_2020,1,17.48391667
6392,42,2019_2020,1,71.11091667
6393,42,2019_2020,1,71.12965
6397,42,2019_2020,1,97.56188333
6399,42,2019_2020,1,95.63758333
6400,42,2019_2020,1,87.32963333
6401,42,2019_2020,1,60.91145
6402,42,2019_2020,1,35.49756667
6565,42,2019_2020,2,144.68905
6569,42,2019_2020,1,94.3454
6571,42,2019_2020,1,96.09611667
6573,42,2019_2020,2,194.5746333
6580,42,2019_2020,1,87.84341667
6582,42,2019_2020,2,156.3037667
6583,42,2019_2020,1,91.11565
6585,42,2019_2020,1,23.03425
6587,42,2019_2020,1,5.8373
6589,42,2019_2020,1,96.11088333
6590,42,2019_2020,2,191.9135167
6591,42,2019_2020,1,103.3610833
6592,42,2019_2020,2,190.2601167
6594,42,2019_2020,1,15.09076667
6596,42,2019_2020,1,96.11088333
6598,42,2019_2020,2,193.7381167
6599,42,2019_2020,2,193.7381167
6601,42,2019_2020,1,24.36258333
6602,42,2019_2020,1,73.27581667
6603,42,2019_2020,1,94.3454
6604,42,2019_2020,1,51.2223
6605,42,2019_2020,1,94.09736667
6606,42,2019_2020,2,98.8251
6609,42,2019_2020,2,113.7532833
6610,42,2019_2020,2,193.7381167
6611,42,2019_2020,1,42.25511667
6612,42,2019_2020,1,95.59505
6613,42,2019_2020,1,4.995233333
6615,42,2019_2020,1,47.00345
6616,42,2019_2020,2,111.8061167
6618,42,2019_2020,2,191.6911667
6621,42,2019_2020,1,26.70985
6626,42,2019_2020,1,71.63296667
6629,42,2019_2020,1,95.59505
6630,42,2019_2020,1,55.06886667
6632,42,2019_2020,2,155.8268
6634,42,2019_2020,1,97.32398333
6635,42,2019_2020,1,98.75723333
6636,42,2019_2020,1,95.59505
6648,42,2019_2020,1,97.18021667
6649,42,2019_2020,1,97.56188333
6651,42,2019_2020,1,24.88901667
6658,42,2019_2020,1,8.45555
6659,42,2019_2020,1,66.48816667
6667,42,2019_2020,1,97.56188333
6668,42,2019_2020,2,143.1735333
6670,42,2019_2020,1,97.05743333
6673,42,2019_2020,1,97.18021667
6676,42,2019_2020,2,120.52275
6680,42,2019_2020,2,126.8471167
6682,42,2019_2020,2,190.2601167
6684,42,2019_2020,1,94.2392
6685,42,2019_2020,2,124.3508333
6688,42,2019_2020,2,183.2689667
6693,42,2019_2020,1,103.3610833
6698,42,2019_2020,2,185.2961
6699,42,2019_2020,1,26.45096667
6700,42,2019_2020,2,136.5404167
6701,42,2019_2020,2,121.0043833
6705,42,2019_2020,2,185.2961
6707,42,2019_2020,1,78.79025
6708,42,2019_2020,1,93.15515
6709,42,2019_2020,2,185.2961
6710,42,2019_2020,1,93.23093333
6711,42,2019_2020,1,14.3649
6712,42,2019_2020,1,92.14095
6713,42,2019_2020,2,164.7294167
6719,42,2019_2020,1,11.96718333
6721,42,2019_2020,2,43.63895
6722,42,2019_2020,1,97.32398333
6724,42,2019_2020,2,81.23743333
6732,42,2019_2020,2,142.5971667
6735,42,2019_2020,1,75.96863333
6746,42,2019_2020,1,96.11088333
6748,42,2019_2020,1,96.11088333
6754,42,2019_2020,2,166.4501333
6755,42,2019_2020,2,191.5032167
6760,42,2019_2020,2,75.6855
6766,42,2019_2020,2,115.4053667
6768,42,2019_2020,2,194.5746333
6769,42,2019_2020,1,95.8174
6771,42,2019_2020,1,40.09521667
6772,42,2019_2020,1,98.27228333
6773,42,2019_2020,2,165.7840667
6775,42,2019_2020,1,38.54706667
6776,42,2019_2020,1,94.0457
6782,42,2019_2020,2,80.25481667
6784,42,2019_2020,1,94.2392
6788,42,2019_2020,1,97.32398333
6789,42,2019_2020,1,97.56188333
6790,42,2019_2020,1,94.16191667
6791,42,2019_2020,1,95.8174
6795,42,2019_2020,2,191.6026333
6796,42,2019_2020,1,96.02091667
6797,42,2019_2020,1,96.11088333
6798,42,2019_2020,1,77.84935
6799,42,2019_2020,2,89.36316667
6805,42,2019_2020,1,94.0457
6809,42,2019_2020,1,6.99115
6810,42,2019_2020,1,76.34813333
6821,42,2019_2020,2,194.5592167
6825,42,2019_2020,1,94.3119
6826,42,2019_2020,23,2119.621417
6828,42,2019_2020,1,14.8454
6840,42,2019_2020,1,72.72256667
6841,42,2019_2020,2,37.66863333
6842,42,2019_2020,1,38.49201667
6851,42,2019_2020,1,99.39271667
6863,42,2019_2020,1,97.32398333
6866,42,2019_2020,2,183.8852167
6867,42,2019_2020,2,185.2961
6877,42,2019_2020,1,97.56188333
6885,42,2019_2020,1,26.23025
6886,42,2019_2020,2,194.5746333
6891,42,2019_2020,1,96.11088333
6892,42,2019_2020,2,191.5032167
6898,42,2019_2020,1,96.11088333
6901,42,2019_2020,1,97.32398333
6902,42,2019_2020,1,74.56088333
6907,42,2019_2020,1,62.6994
6910,42,2019_2020,2,113.1866333
6923,42,2019_2020,1,95.59505
6930,42,2019_2020,1,95.8174
6935,42,2019_2020,1,96.09611667
6982,42,2019_2020,2,103.5186333
6998,42,2019_2020,1,36.07643333
7022,42,2019_2020,1,36.71548333
7030,42,2019_2020,2,191.5032167
7068,42,2019_2020,1,97.18021667
7104,42,2019_2020,1,55.27206667
