player.id,season_id,season,games,minutes
7105,42,2019_2020,2,185.2961
7154,42,2019_2020,1,9.410066667
7910,42,2019_2020,1,32.87073333
8118,42,2019_2020,24,1787.28835
8206,42,2019_2020,30,1756.621383
8252,42,2019_2020,2,191.1548
8555,42,2019_2020,2,119.9797833
8654,42,2019_2020,2,173.03035
8819,42,2019_2020,2,147.51585
8866,42,2019_2020,2,129.3415667
10318,42,2019_2020,1,35.86436667
11167,42,2019_2020,2,192.3211167
11292,42,2019_2020,1,93.04065
11293,42,2019_2020,1,68.33805
11296,42,2019_2020,2,150.17345
11297,42,2019_2020,1,98.35588333
11298,42,2019_2020,2,106.0463667
11300,42,2019_2020,1,48.90251667
11301,42,2019_2020,1,93.04065
11302,42,2019_2020,2,191.3965333
11303,42,2019_2020,1,53.71841667
11304,42,2019_2020,2,191.3965333
11332,42,2019_2020,1,33.88023333
11386,42,2019_2020,2,135.0015167
11388,42,2019_2020,2,168.5683833
11389,42,2019_2020,1,94.0457
11391,42,2019_2020,1,64.30948333
11392,42,2019_2020,18,1035.746867
11501,42,2019_2020,2,158.9795333
11532,42,2019_2020,1,73.83773333
11538,42,2019_2020,1,97.18021667
11539,42,2019_2020,1,76.89706667
11541,42,2019_2020,2,194.5592167
11550,42,2019_2020,1,97.32398333
11669,42,2019_2020,2,154.9699
11671,42,2019_2020,2,83.91475
11675,42,2019_2020,2,76.09785
11676,42,2019_2020,2,190.2601167
11730,42,2019_2020,2,167.5078667
11746,42,2019_2020,1,59.01481667
11748,42,2019_2020,1,97.56188333
12020,42,2019_2020,1,35.29021667
12021,42,2019_2020,2,95.59776667
12041,42,2019_2020,2,91.44396667
12073,42,2019_2020,2,88.77493333
12555,42,2019_2020,1,61.4805
13107,42,2019_2020,1,93.15515
13599,42,2019_2020,4,234.74635
16003,42,2019_2020,2,194.5592167
16024,42,2019_2020,1,51.28235
16209,42,2019_2020,1,98.75723333
16212,42,2019_2020,1,61.03278333
16249,42,2019_2020,2,124.6798667
16309,42,2019_2020,1,97.18021667
16335,42,2019_2020,2,191.5032167
16489,42,2019_2020,1,27.51721667
16555,42,2019_2020,2,191.6026333
17027,42,2019_2020,2,157.6448167
17303,42,2019_2020,2,89.5825
17304,42,2019_2020,15,986.38605
17520,42,2019_2020,1,93.04065
17620,42,2019_2020,1,97.32398333
17818,42,2019_2020,2,110.7419833
18395,42,2019_2020,1,93.17363333
18620,42,2019_2020,2,194.5592167
19677,42,2019_2020,2,186.7153333
20033,42,2019_2020,2,138.34255
20055,42,2019_2020,31,2980.272983
20063,42,2019_2020,1,56.43726667
21147,42,2019_2020,2,130.9223833
21225,42,2019_2020,1,98.35588333
22020,42,2019_2020,2,141.9438333
22029,42,2019_2020,1,97.55693333
22128,42,2019_2020,1,97.05743333
22321,42,2019_2020,2,66.80396667
22418,42,2019_2020,1,11.5493
22819,42,2019_2020,1,50.2102
23213,42,2019_2020,1,27.01295
23263,42,2019_2020,1,96.09611667
23343,42,2019_2020,2,31.94593333
23344,42,2019_2020,2,190.2601167
23522,42,2019_2020,1,97.18021667
23803,42,2019_2020,1,92.14095
23807,42,2019_2020,2,190.7602333
23808,42,2019_2020,1,26.49933333
23944,42,2019_2020,1,52.13878333
23945,42,2019_2020,1,103.3610833
23947,42,2019_2020,1,12.45461667
23948,42,2019_2020,1,96.02091667
23950,42,2019_2020,1,103.3610833
23981,42,2019_2020,1,92.14095
23986,42,2019_2020,1,94.00218333
24049,42,2019_2020,2,90.16111667
24052,42,2019_2020,1,72.02116667
24067,42,2019_2020,2,19.949
24072,42,2019_2020,2,146.9302
24078,42,2019_2020,1,54.52726667
24079,42,2019_2020,1,49.96093333
24083,42,2019_2020,2,192.97935
24084,42,2019_2020,2,192.97935
24085,42,2019_2020,1,97.52378333
24086,42,2019_2020,2,192.97935
24087,42,2019_2020,2,109.5224833
24088,42,2019_2020,2,192.97935
24089,42,2019_2020,2,143.0184167
24126,42,2019_2020,2,125.6650833
24127,42,2019_2020,2,153.3219667
24133,42,2019_2020,2,190.7602333
24134,42,2019_2020,2,166.4143167
24140,42,2019_2020,2,190.7602333
24141,42,2019_2020,1,98.35588333
24142,42,2019_2020,1,21.04745
24143,42,2019_2020,2,96.87585
24144,42,2019_2020,1,97.69161667
24211,42,2019_2020,1,103.3610833
24212,42,2019_2020,1,103.3610833
24236,42,2019_2020,2,191.1548
24269,42,2019_2020,1,60.61205
24273,42,2019_2020,1,97.55693333
24315,42,2019_2020,1,27.39245
24576,42,2019_2020,2,143.9631167
24613,42,2019_2020,1,98.97716667
24729,42,2019_2020,1,93.23093333
24730,42,2019_2020,1,94.0457
24777,42,2019_2020,2,108.0316
24841,42,2019_2020,11,564.6300833
24949,42,2019_2020,1,9.703
25006,42,2019_2020,5,137.4681167
25104,42,2019_2020,1,15.68288333
25702,42,2019_2020,1,97.69161667
26009,42,2019_2020,1,61.41866667
26387,42,2019_2020,1,96.09611667
26404,42,2019_2020,1,88.72466667
26532,42,2019_2020,2,105.0970833
27342,42,2019_2020,1,22.84481667
30225,42,2019_2020,1,80.07796667
30277,42,2019_2020,1,90.90646667
30294,42,2019_2020,1,11.3654
30419,42,2019_2020,1,49.09266667
30420,42,2019_2020,1,21.86016667
30421,42,2019_2020,1,32.71041667
30519,42,2019_2020,1,60.98758333
30756,42,2019_2020,21,1030.2876
31090,42,2019_2020,2,192.97935
31885,42,2019_2020,1,54.58485
32185,42,2019_2020,2,191.1548
32480,42,2019_2020,6,271.3177167
32670,42,2019_2020,2,161.8642167
32953,42,2019_2020,1,26.43223333
34515,42,2019_2020,1,24.47235
40881,42,2019_2020,1,98.35588333
41116,42,2019_2020,1,82.46616667
41125,42,2019_2020,1,29.60795
3023,4,2018_2019,2,190.9506667
3042,4,2018_2019,2,105.8060667
3109,4,2018_2019,13,476.88085
3236,4,2018_2019,1,76.20176667
3245,4,2018_2019,1,65.48778333
3313,4,2018_2019,2,156.5003167
3437,4,2018_2019,2,87.9684
3457,4,2018_2019,1,93.99101667
3477,4,2018_2019,1,34.49031667
3497,4,2018_2019,1,96.23358333
3501,4,2018_2019,31,1946.295083
3508,4,2018_2019,1,8.1302
3509,4,2018_2019,1,94.96801667
3551,4,2018_2019,2,91.04775
3610,4,2018_2019,2,57.49221667
3625,4,2018_2019,1,78.17781667
3990,4,2018_2019,1,95.15005
3991,4,2018_2019,2,107.3218667
4346,4,2018_2019,1,93.1021
4367,4,2018_2019,1,11.04795
4407,4,2018_2019,1,22.9838
4447,4,2018_2019,1,78.56626667
4546,4,2018_2019,2,132.9313
4629,4,2018_2019,1,96.23358333
4712,4,2018_2019,2,39.30653333
4926,4,2018_2019,1,19.59941667
5186,4,2018_2019,2,177.9396
5198,4,2018_2019,2,109.1119167
5199,4,2018_2019,2,191.2324833
5201,4,2018_2019,1,94.96801667
5203,4,2018_2019,33,2662.03865
5211,4,2018_2019,33,2937.38325
5213,4,2018_2019,33,3125.6455
5214,4,2018_2019,2,172.87325
5217,4,2018_2019,1,54.79843333
5218,4,2018_2019,1,81.17543333
5246,4,2018_2019,31,2781.215217
5249,4,2018_2019,1,95.0739
5259,4,2018_2019,1,95.0739
5463,4,2018_2019,1,94.96801667
5470,4,2018_2019,32,2586.755317
5477,4,2018_2019,25,1586.610867
5484,4,2018_2019,1,96.15858333
5485,4,2018_2019,1,94.96801667
5487,4,2018_2019,2,191.2324833
5492,4,2018_2019,12,1057.9485
5503,4,2018_2019,34,2861.853867
5504,4,2018_2019,2,190.4183333
5516,4,2018_2019,1,18.08571667
5521,4,2018_2019,1,93.1021
5534,4,2018_2019,2,151.3492833
5539,4,2018_2019,1,75.3686
5563,4,2018_2019,2,191.4994167
5573,4,2018_2019,1,94.09571667
5574,4,2018_2019,1,55.34921667
5598,4,2018_2019,1,96.79506667
5674,4,2018_2019,1,47.91996667
5687,4,2018_2019,1,8.8498
5688,4,2018_2019,2,48.35111667
5693,4,2018_2019,1,46.14136667
5696,4,2018_2019,2,130.5976167
5718,4,2018_2019,2,107.2163167
5719,4,2018_2019,1,33.74686667
5721,4,2018_2019,1,94.96801667
5742,4,2018_2019,2,89.60651667
5830,4,2018_2019,1,98.08146667
6038,4,2018_2019,1,13.88648333
6297,4,2018_2019,1,96.26353333
6301,4,2018_2019,2,191.6938667
6320,4,2018_2019,2,156.7421667
6332,4,2018_2019,8,527.51105
6334,4,2018_2019,1,15.02405
6351,4,2018_2019,2,190.2506333
6374,4,2018_2019,25,1663.947433
6375,4,2018_2019,1,3.814466667
6376,4,2018_2019,1,96.15858333
6377,4,2018_2019,2,75.2395
6378,4,2018_2019,2,191.2324833
6379,4,2018_2019,27,2016.147783
6381,4,2018_2019,2,191.2324833
6383,4,2018_2019,1,95.0739
6389,4,2018_2019,2,66.98896667
6390,4,2018_2019,2,156.46265
6391,4,2018_2019,2,190.9506667
6393,4,2018_2019,2,168.1032333
6394,4,2018_2019,1,15.77413333
6396,4,2018_2019,2,123.9617
6399,4,2018_2019,1,61.22115
6401,4,2018_2019,2,107.6196333
6560,4,2018_2019,1,96.13416667
6565,4,2018_2019,2,190.2506333
6566,4,2018_2019,2,119.9
6567,4,2018_2019,1,48.12505
6569,4,2018_2019,1,96.36816667
6570,4,2018_2019,2,160.4075667
6572,4,2018_2019,2,190.2506333
6573,4,2018_2019,2,147.6689
6574,4,2018_2019,2,45.43893333
6578,4,2018_2019,1,96.13416667
6579,4,2018_2019,2,190.2506333
6580,4,2018_2019,1,98.08146667
6581,4,2018_2019,2,149.3359667
6582,4,2018_2019,2,168.1464
6583,4,2018_2019,1,93.99101667
6587,4,2018_2019,1,94.99653333
6589,4,2018_2019,2,101.01915
6590,4,2018_2019,2,188.98755
6592,4,2018_2019,1,92.78681667
6594,4,2018_2019,1,13.60076667
6595,4,2018_2019,2,188.98755
6596,4,2018_2019,1,93.99101667
6598,4,2018_2019,1,93.6124
6599,4,2018_2019,1,93.6124
6601,4,2018_2019,1,93.6124
6603,4,2018_2019,1,98.08146667
6604,4,2018_2019,1,49.2646
6605,4,2018_2019,2,188.4774167
6606,4,2018_2019,1,11.56483333
6608,4,2018_2019,2,95.99493333
6609,4,2018_2019,2,25.91271667
6610,4,2018_2019,2,191.6938667
6611,4,2018_2019,2,160.3455
6612,4,2018_2019,2,187.8705833
6613,4,2018_2019,1,70.606
6615,4,2018_2019,2,187.8705833
6616,4,2018_2019,6,147.3427333
6617,4,2018_2019,1,92.61871667
6618,4,2018_2019,1,92.61871667
6619,4,2018_2019,1,93.33596667
6622,4,2018_2019,1,95.25186667
6624,4,2018_2019,1,22.01271667
6626,4,2018_2019,2,187.8705833
6627,4,2018_2019,2,188.6888667
6629,4,2018_2019,2,187.8705833
6630,4,2018_2019,2,131.608
6632,4,2018_2019,1,92.61871667
6634,4,2018_2019,2,188.6888667
6635,4,2018_2019,2,188.6888667
6636,4,2018_2019,1,71.48798333
6648,4,2018_2019,2,191.4994167
6649,4,2018_2019,2,185.6486167
6651,4,2018_2019,2,131.4455667
6652,4,2018_2019,1,64.35586667
6657,4,2018_2019,1,19.68966667
6658,4,2018_2019,2,191.4994167
6662,4,2018_2019,1,95.97651667
6665,4,2018_2019,2,118.7521167
6666,4,2018_2019,1,12.35763333
6667,4,2018_2019,2,167.7714
6668,4,2018_2019,2,139.5228667
6669,4,2018_2019,1,73.51053333
6671,4,2018_2019,1,82.67135
6672,4,2018_2019,2,116.1723333
6673,4,2018_2019,2,128.8388
6675,4,2018_2019,1,92.78681667
6676,4,2018_2019,2,147.83025
6678,4,2018_2019,1,61.48428333
6679,4,2018_2019,2,188.4774167
6680,4,2018_2019,2,152.2279
6682,4,2018_2019,1,69.165
6684,4,2018_2019,1,9.3222
6685,4,2018_2019,2,188.4774167
6688,4,2018_2019,2,184.9356167
6691,4,2018_2019,2,184.9356167
6692,4,2018_2019,1,92.1488
6694,4,2018_2019,2,188.4774167
6695,4,2018_2019,2,180.3472167
6698,4,2018_2019,1,93.92153333
6700,4,2018_2019,2,148.8123333
6701,4,2018_2019,2,187.0682333
6704,4,2018_2019,1,94.09571667
6705,4,2018_2019,2,187.0682333
6707,4,2018_2019,1,85.62291667
6708,4,2018_2019,1,93.92153333
6709,4,2018_2019,1,93.1467
6710,4,2018_2019,1,93.1467
6711,4,2018_2019,2,44.16315
6712,4,2018_2019,2,170.5127333
6713,4,2018_2019,1,86.38676667
6719,4,2018_2019,2,115.4071167
6720,4,2018_2019,2,190.4183333
6721,4,2018_2019,1,94.3817
6722,4,2018_2019,2,188.6888667
6723,4,2018_2019,2,190.4183333
6734,4,2018_2019,1,93.2678
6737,4,2018_2019,2,190.2836833
6738,4,2018_2019,1,93.6124
6739,4,2018_2019,1,45.98726667
6742,4,2018_2019,2,46.68616667
6746,4,2018_2019,2,188.98755
6748,4,2018_2019,1,55.54736667
6752,4,2018_2019,2,190.2836833
6753,4,2018_2019,1,6.748516667
6754,4,2018_2019,1,96.79506667
6755,4,2018_2019,2,190.2836833
6758,4,2018_2019,2,176.3497667
6760,4,2018_2019,2,148.1687167
6761,4,2018_2019,1,37.19586667
6762,4,2018_2019,2,181.7817833
6764,4,2018_2019,1,94.0501
6765,4,2018_2019,2,187.4180167
6766,4,2018_2019,1,78.6804
6767,4,2018_2019,2,62.74016667
6768,4,2018_2019,2,193.1632333
6769,4,2018_2019,1,96.36816667
6770,4,2018_2019,2,116.9614667
6771,4,2018_2019,1,66.25451667
6772,4,2018_2019,2,190.2836833
6773,4,2018_2019,1,39.6188
6775,4,2018_2019,2,190.9506667
6777,4,2018_2019,2,191.4994167
6778,4,2018_2019,1,77.62143333
6782,4,2018_2019,2,120.2136333
6784,4,2018_2019,1,92.1488
6785,4,2018_2019,2,190.2506333
6788,4,2018_2019,1,93.2678
6789,4,2018_2019,2,190.9506667
6790,4,2018_2019,1,96.36816667
6791,4,2018_2019,1,96.79506667
6792,4,2018_2019,2,191.4994167
6795,4,2018_2019,1,96.26353333
6797,4,2018_2019,1,94.99653333
6798,4,2018_2019,1,48.16171667
6799,4,2018_2019,1,96.26353333
6804,4,2018_2019,2,190.4183333
6805,4,2018_2019,1,96.26353333
6807,4,2018_2019,2,184.9356167
6809,4,2018_2019,1,75.64176667
6821,4,2018_2019,2,190.4183333
6825,4,2018_2019,1,96.19948333
6826,4,2018_2019,21,1838.490283
6827,4,2018_2019,1,7.26535
6834,4,2018_2019,1,20.08791667
6838,4,2018_2019,1,59.5992
6839,4,2018_2019,1,67.90986667
6841,4,2018_2019,1,30.6708
6842,4,2018_2019,1,34.48801667
6852,4,2018_2019,1,96.26353333
6855,4,2018_2019,1,92.61871667
6856,4,2018_2019,1,95.25186667
6857,4,2018_2019,1,28.55375
6863,4,2018_2019,2,188.6888667
6866,4,2018_2019,2,193.1632333
6867,4,2018_2019,1,93.1467
6873,4,2018_2019,2,132.86205
6876,4,2018_2019,1,96.26353333
6877,4,2018_2019,2,190.9506667
6886,4,2018_2019,1,96.79506667
6888,4,2018_2019,2,118.6770333
6891,4,2018_2019,2,188.98755
6899,4,2018_2019,2,177.0996667
6901,4,2018_2019,2,188.6888667
6902,4,2018_2019,2,130.4230667
6906,4,2018_2019,1,20.58518333
6919,4,2018_2019,1,96.19948333
6923,4,2018_2019,1,95.25186667
6924,4,2018_2019,1,93.1021
6935,4,2018_2019,1,24.70885
6998,4,2018_2019,3,111.0082
7040,4,2018_2019,1,61.20038333
7068,4,2018_2019,2,191.4994167
7104,4,2018_2019,1,95.3529
7105,4,2018_2019,2,187.0682333
7578,4,2018_2019,1,13.08063333
7621,4,2018_2019,1,8.5393
7699,4,2018_2019,2,75.00586667
7900,4,2018_2019,1,93.1021
7907,4,2018_2019,1,93.1467
7910,4,2018_2019,2,95.28586667
8068,4,2018_2019,1,57.20866667
8206,4,2018_2019,29,1869.723867
8419,4,2018_2019,1,24.74236667
8540,4,2018_2019,1,7.0733
8555,4,2018_2019,2,123.46635
8652,4,2018_2019,2,189.2744333
8668,4,2018_2019,1,59.42116667
9747,4,2018_2019,1,93.2678
10323,4,2018_2019,1,16.81346667
10763,4,2018_2019,1,93.1467
11291,4,2018_2019,2,113.7511833
11292,4,2018_2019,1,94.11646667
11293,4,2018_2019,2,188.75705
11294,4,2018_2019,1,63.81678333
11296,4,2018_2019,1,94.65698333
11297,4,2018_2019,1,94.65698333
11298,4,2018_2019,2,188.75705
11300,4,2018_2019,1,94.65698333
11301,4,2018_2019,1,94.10006667
11302,4,2018_2019,2,188.75705
11303,4,2018_2019,2,188.75705
11304,4,2018_2019,2,188.75705
11332,4,2018_2019,1,37.01018333
11384,4,2018_2019,1,64.7657
11385,4,2018_2019,2,125.5179833
11386,4,2018_2019,2,183.5351667
11388,4,2018_2019,1,96.26353333
11389,4,2018_2019,1,41.4651
11391,4,2018_2019,2,161.6714
11392,4,2018_2019,23,1258.4663
11535,4,2018_2019,1,28.74623333
11538,4,2018_2019,1,93.1021
11539,4,2018_2019,1,12.59676667
11541,4,2018_2019,2,190.4183333
11550,4,2018_2019,1,93.33596667
11634,4,2018_2019,2,188.98755
11669,4,2018_2019,1,93.2678
11671,4,2018_2019,1,71.2164
11672,4,2018_2019,1,57.34708333
11673,4,2018_2019,1,64.71405
11674,4,2018_2019,1,93.2678
11675,4,2018_2019,1,93.2678
11676,4,2018_2019,1,93.2678
11677,4,2018_2019,1,93.2678
11678,4,2018_2019,1,22.0514
11730,4,2018_2019,2,191.6938667
11744,4,2018_2019,1,72.19855
11745,4,2018_2019,1,19.5152
11748,4,2018_2019,1,94.97415
12190,4,2018_2019,1,23.76388333
12192,4,2018_2019,1,80.50533333
12194,4,2018_2019,1,93.1021
12554,4,2018_2019,1,35.92071667
12555,4,2018_2019,1,48.10181667
13107,4,2018_2019,1,16.3001
13108,4,2018_2019,2,18.94686667
13360,4,2018_2019,1,94.21885
13599,4,2018_2019,15,505.5964
16209,4,2018_2019,1,93.1021
16210,4,2018_2019,2,52.02491667
16212,4,2018_2019,2,159.9830167
16335,4,2018_2019,2,183.0183333
17027,4,2018_2019,1,94.10006667
17054,4,2018_2019,1,93.1021
17276,4,2018_2019,1,9.0236
17303,4,2018_2019,1,64.72198333
17304,4,2018_2019,1,96.34936667
17620,4,2018_2019,2,157.5234167
17804,4,2018_2019,1,96.26353333
17818,4,2018_2019,2,191.6938667
18163,4,2018_2019,1,45.41275
18164,4,2018_2019,1,94.10006667
18395,4,2018_2019,1,94.96801667
18620,4,2018_2019,1,94.96801667
18721,4,2018_2019,1,9.68545
19677,4,2018_2019,1,94.96801667
20055,4,2018_2019,32,3032.60465
21147,4,2018_2019,2,123.4513333
21397,4,2018_2019,1,93.1021
22020,4,2018_2019,1,94.10006667
22129,4,2018_2019,1,94.11646667
22287,4,2018_2019,1,96.36816667
22321,4,2018_2019,1,7.994933333
22452,4,2018_2019,1,94.3817
22915,4,2018_2019,1,26.1493
22919,4,2018_2019,1,96.36816667
23264,4,2018_2019,1,7.852683333
23343,4,2018_2019,1,31.49183333
23344,4,2018_2019,1,92.78681667
23492,4,2018_2019,1,18.47588333
23522,4,2018_2019,1,26.3651
24976,4,2018_2019,1,26.46003333
25006,4,2018_2019,1,20.71346667
3236,1,2017_2018,2,168.1031
3302,1,2017_2018,2,137.7629667
3501,1,2017_2018,16,1151.584617
3726,1,2017_2018,10,523.89465
4265,1,2017_2018,1,92.44786667
4353,1,2017_2018,1,93.72561667
4367,1,2017_2018,2,163.9769167
4443,1,2017_2018,1,93.5819
5186,1,2017_2018,1,45.74366667
5198,1,2017_2018,1,94.1187
5199,1,2017_2018,2,188.0912833
5200,1,2017_2018,1,27.68173333
5201,1,2017_2018,2,192.5018167
5202,1,2017_2018,2,98.75753333
5203,1,2017_2018,29,2510.253133
5207,1,2017_2018,2,142.7155667
5211,1,2017_2018,31,2688.302533
5213,1,2017_2018,28,2581.962333
5216,1,2017_2018,29,1822.310483
5217,1,2017_2018,2,190.42725
5246,1,2017_2018,31,2833.512783
5249,1,2017_2018,2,188.0912833
5259,1,2017_2018,1,94.1187
5456,1,2017_2018,2,83.64116667
5461,1,2017_2018,1,59.60353333
5463,1,2017_2018,2,192.5018167
5466,1,2017_2018,1,96.14991667
5470,1,2017_2018,33,2755.973233
5477,1,2017_2018,15,814.8017667
5484,1,2017_2018,1,19.09776667
5485,1,2017_2018,2,192.5018167
5487,1,2017_2018,2,188.0912833
5492,1,2017_2018,24,2189.281833
5503,1,2017_2018,36,3135.692383
5504,1,2017_2018,2,186.4210333
5506,1,2017_2018,7,565.1061333
5516,1,2017_2018,2,175.80745
5534,1,2017_2018,2,165.4203333
5537,1,2017_2018,2,185.1418167
5539,1,2017_2018,2,171.07875
5542,1,2017_2018,33,1940.698433
5552,1,2017_2018,2,192.5018167
5556,1,2017_2018,1,47.11775
5563,1,2017_2018,2,187.2007667
5574,1,2017_2018,2,181.6645333
5582,1,2017_2018,2,178.8977
5588,1,2017_2018,1,29.81741667
5597,1,2017_2018,2,192.5018167
5633,1,2017_2018,1,73.04836667
5678,1,2017_2018,1,62.59858333
5685,1,2017_2018,1,7.2813
5687,1,2017_2018,2,185.83505
5688,1,2017_2018,1,70.45751667
5691,1,2017_2018,1,24.64946667
5693,1,2017_2018,2,143.0912
5718,1,2017_2018,2,162.3470667
5719,1,2017_2018,2,71.20931667
5721,1,2017_2018,1,63.55476667
5724,1,2017_2018,2,188.90395
5737,1,2017_2018,2,186.4210333
5742,1,2017_2018,1,45.06068333
6038,1,2017_2018,1,75.81655
6196,1,2017_2018,4,295.1224333
6297,1,2017_2018,2,190.42725
6320,1,2017_2018,2,168.9935167
6330,1,2017_2018,2,77.85345
6332,1,2017_2018,13,1038.0623
6334,1,2017_2018,2,168.2060833
6356,1,2017_2018,1,92.16768333
6374,1,2017_2018,23,1469.1561
6375,1,2017_2018,1,93.97258333
6376,1,2017_2018,1,93.97258333
6377,1,2017_2018,2,92.69706667
6378,1,2017_2018,2,188.0912833
6379,1,2017_2018,29,2266.904833
6381,1,2017_2018,2,188.0912833
6382,1,2017_2018,1,11.6043
6383,1,2017_2018,2,115.0429167
6384,1,2017_2018,2,149.2271667
6386,1,2017_2018,1,93.72561667
6387,1,2017_2018,1,93.72561667
6388,1,2017_2018,2,140.7657667
6389,1,2017_2018,2,159.6476167
6390,1,2017_2018,2,73.38241667
6391,1,2017_2018,2,185.8142833
6392,1,2017_2018,2,185.8142833
6393,1,2017_2018,2,112.4318667
6394,1,2017_2018,2,115.2135167
6395,1,2017_2018,2,185.8142833
6396,1,2017_2018,2,71.21518333
6397,1,2017_2018,2,185.8142833
6399,1,2017_2018,2,119.6979333
6400,1,2017_2018,14,481.8477
6401,1,2017_2018,1,27.25981667
6402,1,2017_2018,16,692.80525
6557,1,2017_2018,1,93.5819
6559,1,2017_2018,1,93.5819
6561,1,2017_2018,1,93.5819
6563,1,2017_2018,1,48.02133333
6564,1,2017_2018,2,171.31635
