player.id,season_id,season,games,minutes
6565,1,2017_2018,2,186.3533667
6566,1,2017_2018,1,21.79786667
6567,1,2017_2018,1,62.71496667
6569,1,2017_2018,1,93.5819
6570,1,2017_2018,1,93.14708333
6572,1,2017_2018,2,186.3533667
6573,1,2017_2018,2,186.3533667
6574,1,2017_2018,2,116.2593333
6575,1,2017_2018,1,25.83946667
6576,1,2017_2018,1,93.20628333
6578,1,2017_2018,2,113.61105
6582,1,2017_2018,2,163.3003167
6583,1,2017_2018,2,184.1593167
6584,1,2017_2018,2,107.9929167
6589,1,2017_2018,2,189.2247667
6590,1,2017_2018,2,189.2247667
6592,1,2017_2018,2,103.7169
6593,1,2017_2018,1,94.13151667
6594,1,2017_2018,2,76.51775
6595,1,2017_2018,2,189.2247667
6596,1,2017_2018,2,189.2247667
6597,1,2017_2018,2,185.7870667
6598,1,2017_2018,1,93.51705
6599,1,2017_2018,2,170.3096833
6600,1,2017_2018,2,95.04141667
6601,1,2017_2018,2,106.8571333
6602,1,2017_2018,1,15.47738333
6603,1,2017_2018,2,172.4469833
6604,1,2017_2018,1,33.45245
6605,1,2017_2018,2,185.7870667
6606,1,2017_2018,2,105.3173
6607,1,2017_2018,1,93.51705
6608,1,2017_2018,2,185.7870667
6609,1,2017_2018,17,606.0409333
6610,1,2017_2018,2,185.7870667
6611,1,2017_2018,1,77.39406667
6612,1,2017_2018,1,88.95211667
6613,1,2017_2018,2,173.4964
6614,1,2017_2018,2,189.2778333
6615,1,2017_2018,1,94.21345
6616,1,2017_2018,1,18.3969
6617,1,2017_2018,2,162.4432667
6619,1,2017_2018,2,188.90395
6621,1,2017_2018,2,157.2981
6622,1,2017_2018,1,95.06438333
6624,1,2017_2018,1,26.83456667
6625,1,2017_2018,2,188.90395
6626,1,2017_2018,2,173.28445
6627,1,2017_2018,2,188.90395
6628,1,2017_2018,1,95.06438333
6629,1,2017_2018,2,189.2778333
6630,1,2017_2018,2,104.5427333
6631,1,2017_2018,1,16.42721667
6632,1,2017_2018,1,95.06438333
6633,1,2017_2018,1,95.08266667
6634,1,2017_2018,2,188.90395
6635,1,2017_2018,1,6.32135
6636,1,2017_2018,1,95.06438333
6646,1,2017_2018,1,94.04181667
6647,1,2017_2018,2,187.2007667
6648,1,2017_2018,2,187.2007667
6649,1,2017_2018,1,92.08866667
6651,1,2017_2018,2,187.2007667
6654,1,2017_2018,2,187.2007667
6655,1,2017_2018,2,105.2759
6657,1,2017_2018,2,167.24535
6658,1,2017_2018,1,94.04181667
6659,1,2017_2018,2,81.92486667
6660,1,2017_2018,1,92.08866667
6661,1,2017_2018,1,15.79538333
6663,1,2017_2018,1,93.15895
6665,1,2017_2018,1,92.08866667
6666,1,2017_2018,1,70.60076667
6669,1,2017_2018,2,144.2380667
6671,1,2017_2018,2,186.4614833
6673,1,2017_2018,2,123.4862167
6674,1,2017_2018,1,93.19543333
6675,1,2017_2018,1,95.12271667
6676,1,2017_2018,1,38.43223333
6678,1,2017_2018,1,74.15773333
6679,1,2017_2018,1,71.409
6682,1,2017_2018,1,95.12271667
6683,1,2017_2018,1,95.12271667
6685,1,2017_2018,2,127.6379333
6687,1,2017_2018,1,95.12271667
6689,1,2017_2018,2,115.0524833
6690,1,2017_2018,2,82.17905
6691,1,2017_2018,1,83.41601667
6692,1,2017_2018,1,95.12271667
6693,1,2017_2018,2,186.4614833
6694,1,2017_2018,1,93.26605
6695,1,2017_2018,2,152.0189833
6698,1,2017_2018,2,185.83505
6699,1,2017_2018,1,65.08478333
6700,1,2017_2018,1,71.77015
6701,1,2017_2018,2,175.1978333
6702,1,2017_2018,1,48.01835
6703,1,2017_2018,1,15.39121667
6705,1,2017_2018,1,93.10451667
6707,1,2017_2018,2,31.5976
6708,1,2017_2018,1,92.73053333
6709,1,2017_2018,2,185.83505
6710,1,2017_2018,2,120.7502667
6711,1,2017_2018,1,93.10451667
6712,1,2017_2018,2,111.7954
6713,1,2017_2018,2,186.4614833
6715,1,2017_2018,2,114.72105
6716,1,2017_2018,1,94.2426
6717,1,2017_2018,1,21.0007
6718,1,2017_2018,2,186.4210333
6719,1,2017_2018,1,92.17843333
6720,1,2017_2018,1,61.21598333
6721,1,2017_2018,2,186.4614833
6722,1,2017_2018,1,94.2426
6723,1,2017_2018,1,18.21495
6724,1,2017_2018,2,44.43428333
6725,1,2017_2018,1,30.2778
6726,1,2017_2018,1,15.99338333
6727,1,2017_2018,1,92.16768333
6728,1,2017_2018,1,6.0405
6729,1,2017_2018,2,145.2656333
6730,1,2017_2018,2,185.1418167
6731,1,2017_2018,1,6.244116667
6732,1,2017_2018,2,185.1418167
6734,1,2017_2018,1,92.16768333
6735,1,2017_2018,1,92.97413333
6736,1,2017_2018,1,94.21345
6737,1,2017_2018,2,125.6192833
6738,1,2017_2018,2,185.1418167
6739,1,2017_2018,1,45.56056667
6740,1,2017_2018,1,93.5819
6742,1,2017_2018,1,93.5819
6744,1,2017_2018,1,23.64095
6746,1,2017_2018,2,189.2247667
6751,1,2017_2018,2,130.3627167
6752,1,2017_2018,2,188.0693667
6753,1,2017_2018,1,60.19228333
6754,1,2017_2018,2,186.4356833
6755,1,2017_2018,2,188.0693667
6756,1,2017_2018,2,101.7359
6757,1,2017_2018,2,186.4356833
6758,1,2017_2018,2,160.5891667
6759,1,2017_2018,1,63.74345
6760,1,2017_2018,1,24.05098333
6761,1,2017_2018,2,179.1543833
6762,1,2017_2018,2,188.0693667
6763,1,2017_2018,1,57.20306667
6764,1,2017_2018,1,94.5085
6765,1,2017_2018,2,188.0693667
6766,1,2017_2018,2,186.4356833
6767,1,2017_2018,2,68.86305
6768,1,2017_2018,1,93.11121667
6769,1,2017_2018,1,93.11121667
6770,1,2017_2018,1,93.11121667
6771,1,2017_2018,2,151.0311167
6772,1,2017_2018,2,188.0693667
6773,1,2017_2018,1,30.29448333
6774,1,2017_2018,2,95.03763333
6775,1,2017_2018,2,170.4438333
6776,1,2017_2018,1,92.73053333
6777,1,2017_2018,1,92.97413333
6778,1,2017_2018,1,45.08616667
6779,1,2017_2018,2,154.8640167
6780,1,2017_2018,1,95.12271667
6783,1,2017_2018,1,11.7067
6785,1,2017_2018,1,93.14708333
6790,1,2017_2018,1,93.32446667
6791,1,2017_2018,1,17.22183333
6792,1,2017_2018,1,93.32446667
6794,1,2017_2018,1,93.00845
6795,1,2017_2018,1,96.94426667
6796,1,2017_2018,1,20.88058333
6797,1,2017_2018,2,190.42725
6798,1,2017_2018,2,190.42725
6799,1,2017_2018,2,146.219
6800,1,2017_2018,1,84.06368333
6801,1,2017_2018,1,12.03625
6802,1,2017_2018,1,93.48298333
6803,1,2017_2018,1,14.6198
6804,1,2017_2018,2,97.4188
6805,1,2017_2018,1,96.94426667
6806,1,2017_2018,1,95.12271667
6807,1,2017_2018,1,32.52413333
6808,1,2017_2018,1,20.96498333
6809,1,2017_2018,1,95.12271667
6810,1,2017_2018,1,8.982533333
6821,1,2017_2018,2,175.0133667
6822,1,2017_2018,1,71.69998333
6823,1,2017_2018,1,92.17843333
6826,1,2017_2018,2,186.4210333
6828,1,2017_2018,2,188.0693667
6829,1,2017_2018,2,140.2804167
6830,1,2017_2018,2,126.9333667
6831,1,2017_2018,2,115.9695333
6832,1,2017_2018,1,19.95541667
6834,1,2017_2018,1,26.29066667
6835,1,2017_2018,1,93.15895
6836,1,2017_2018,2,103.68005
6838,1,2017_2018,1,63.65855
6843,1,2017_2018,1,67.74243333
6846,1,2017_2018,2,38.26415
6847,1,2017_2018,1,71.78403333
6848,1,2017_2018,1,93.5819
6849,1,2017_2018,11,724.2384167
6852,1,2017_2018,2,157.5104167
6855,1,2017_2018,1,94.21345
6856,1,2017_2018,1,95.06438333
6857,1,2017_2018,1,47.78895
6858,1,2017_2018,1,22.14578333
6859,1,2017_2018,1,48.76483333
6861,1,2017_2018,1,95.08266667
6862,1,2017_2018,1,93.56086667
6863,1,2017_2018,2,180.5522
6864,1,2017_2018,1,39.4914
6867,1,2017_2018,2,167.3641167
6870,1,2017_2018,1,60.36956667
6872,1,2017_2018,1,93.82128333
6873,1,2017_2018,2,102.1730333
6874,1,2017_2018,1,5.261333333
6875,1,2017_2018,1,65.97935
6881,1,2017_2018,1,15.78143333
6884,1,2017_2018,1,93.48298333
6885,1,2017_2018,1,93.26605
6886,1,2017_2018,1,18.33258333
6887,1,2017_2018,2,186.3533667
6888,1,2017_2018,2,123.6384
6890,1,2017_2018,1,96.94426667
6891,1,2017_2018,2,180.6011167
6894,1,2017_2018,1,92.27001667
6895,1,2017_2018,1,92.27001667
6896,1,2017_2018,1,15.03701667
6897,1,2017_2018,1,59.34346667
6913,1,2017_2018,1,92.97413333
6920,1,2017_2018,2,118.9746333
6921,1,2017_2018,1,96.14991667
6922,1,2017_2018,2,113.4944667
6923,1,2017_2018,2,188.5977833
6924,1,2017_2018,2,188.88045
6925,1,2017_2018,1,85.5102
6926,1,2017_2018,1,96.14991667
6927,1,2017_2018,1,10.63971667
6928,1,2017_2018,2,173.8471667
6929,1,2017_2018,2,84.8758
6930,1,2017_2018,2,188.5977833
6931,1,2017_2018,2,188.5977833
6932,1,2017_2018,1,75.10331667
7064,1,2017_2018,1,10.75786667
7069,1,2017_2018,1,93.19543333
7105,1,2017_2018,1,65.48278333
7577,1,2017_2018,1,48.09285
7578,1,2017_2018,1,93.14708333
7692,1,2017_2018,1,92.44786667
7914,1,2017_2018,1,9.5817
8099,1,2017_2018,1,14.75061667
8204,1,2017_2018,1,92.44786667
8652,1,2017_2018,1,94.5085
10755,1,2017_2018,1,92.44786667
10802,1,2017_2018,15,653.1862333
15805,1,2017_2018,1,77.19521667
18616,1,2017_2018,1,33.86281667
18867,1,2017_2018,1,71.23123333
19669,1,2017_2018,1,35.79068333
19677,1,2017_2018,2,164.3420833
20055,1,2017_2018,35,3284.740717
20062,1,2017_2018,1,67.72533333
2950,2,2016_2017,1,35.19743333
3023,2,2016_2017,2,190.0804667
3093,2,2016_2017,2,187.3171
3130,2,2016_2017,1,22.43966667
3163,2,2016_2017,1,7.493583333
3253,2,2016_2017,1,93.21593333
3265,2,2016_2017,1,93.06071667
3269,2,2016_2017,2,121.3334833
3362,2,2016_2017,2,186.41815
3389,2,2016_2017,2,140.9207833
3416,2,2016_2017,1,93.12533333
3434,2,2016_2017,1,17.08556667
3497,2,2016_2017,2,90.79086667
3508,2,2016_2017,1,76.50096667
3601,2,2016_2017,1,37.95775
3610,2,2016_2017,2,185.3792833
3990,2,2016_2017,1,93.23948333
4320,2,2016_2017,26,2381.595883
4353,2,2016_2017,2,187.2170667
4406,2,2016_2017,2,107.5326667
4498,2,2016_2017,1,93.4822
4691,2,2016_2017,1,93.1033
4741,2,2016_2017,1,92.07428333
4909,2,2016_2017,1,33.62961667
4926,2,2016_2017,1,65.5065
5199,2,2016_2017,2,187.22685
5200,2,2016_2017,1,93.29505
5201,2,2016_2017,2,172.55875
5202,2,2016_2017,1,95.31186667
5203,2,2016_2017,29,2454.9664
5207,2,2016_2017,2,188.6069167
5211,2,2016_2017,23,1850.754933
5213,2,2016_2017,22,1997.858033
5216,2,2016_2017,21,1334.592
5217,2,2016_2017,1,93.13868333
5246,2,2016_2017,32,2714.533733
5249,2,2016_2017,2,187.22685
5456,2,2016_2017,2,109.3472833
5461,2,2016_2017,1,94.09228333
5463,2,2016_2017,2,188.6069167
5470,2,2016_2017,30,2324.686083
5485,2,2016_2017,1,93.29505
5487,2,2016_2017,2,187.22685
5492,2,2016_2017,25,2220.878617
5503,2,2016_2017,34,2947.382767
5506,2,2016_2017,23,1820.375967
5516,2,2016_2017,1,42.17643333
5539,2,2016_2017,2,99.5546
5552,2,2016_2017,2,188.6069167
5560,2,2016_2017,2,158.2581167
5574,2,2016_2017,1,95.31186667
5577,2,2016_2017,1,93.12533333
5582,2,2016_2017,2,186.58525
5597,2,2016_2017,2,188.6069167
5633,2,2016_2017,2,140.68395
5687,2,2016_2017,2,171.3440667
5695,2,2016_2017,1,11.592
5718,2,2016_2017,1,72.76105
5719,2,2016_2017,2,73.12648333
5721,2,2016_2017,2,188.6069167
5724,2,2016_2017,1,93.06071667
5725,2,2016_2017,1,93.12533333
5737,2,2016_2017,2,185.5648833
5741,2,2016_2017,2,190.7021333
5742,2,2016_2017,1,45.25563333
6038,2,2016_2017,1,61.98436667
6320,2,2016_2017,2,187.22685
6357,2,2016_2017,2,188.29695
6375,2,2016_2017,1,93.13456667
6376,2,2016_2017,2,187.22685
6377,2,2016_2017,2,56.36756667
6378,2,2016_2017,2,187.22685
6379,2,2016_2017,28,2116.21145
6381,2,2016_2017,2,152.9058167
6382,2,2016_2017,2,60.48015
6383,2,2016_2017,1,20.41268333
6384,2,2016_2017,2,187.22685
6386,2,2016_2017,1,93.93551667
6388,2,2016_2017,2,156.1113333
6389,2,2016_2017,1,58.84158333
6390,2,2016_2017,1,76.20321667
6391,2,2016_2017,2,104.93915
6392,2,2016_2017,1,51.57606667
6393,2,2016_2017,2,187.2170667
6394,2,2016_2017,2,135.641
6396,2,2016_2017,2,128.3754833
6399,2,2016_2017,1,38.72778333
6400,2,2016_2017,6,495.7614
6401,2,2016_2017,2,130.8303833
6402,2,2016_2017,16,701.3156833
6557,2,2016_2017,1,74.74416667
6559,2,2016_2017,1,83.11436667
6561,2,2016_2017,1,94.39781667
6563,2,2016_2017,1,66.30823333
6569,2,2016_2017,1,94.39781667
6571,2,2016_2017,1,42.66578333
6576,2,2016_2017,2,187.2170667
6580,2,2016_2017,1,94.39781667
6581,2,2016_2017,1,11.28345
6583,2,2016_2017,1,93.15546667
6584,2,2016_2017,1,19.58838333
6592,2,2016_2017,1,93.12533333
6593,2,2016_2017,2,140.2605167
6594,2,2016_2017,1,24.78561667
6595,2,2016_2017,2,190.7021333
6596,2,2016_2017,2,130.20385
6597,2,2016_2017,2,188.2322
6598,2,2016_2017,1,92.39108333
6599,2,2016_2017,1,47.02458333
6601,2,2016_2017,2,100.5369833
6602,2,2016_2017,1,95.84111667
6603,2,2016_2017,1,86.4734
6605,2,2016_2017,1,94.96
6606,2,2016_2017,2,82.27791667
6607,2,2016_2017,1,31.2802
6608,2,2016_2017,2,170.4477
6609,2,2016_2017,23,1129.035583
6610,2,2016_2017,1,93.4822
6613,2,2016_2017,1,93.11415
6614,2,2016_2017,2,187.2924
6615,2,2016_2017,2,187.2924
6616,2,2016_2017,3,146.5861667
6617,2,2016_2017,1,78.64818333
6624,2,2016_2017,1,60.32576667
6628,2,2016_2017,1,36.2601
6629,2,2016_2017,2,187.2924
6646,2,2016_2017,2,187.3342833
6648,2,2016_2017,2,187.3342833
6649,2,2016_2017,2,187.2170667
6654,2,2016_2017,2,187.3342833
6655,2,2016_2017,1,33.54806667
6657,2,2016_2017,2,166.0373
6659,2,2016_2017,1,15.53006667
6662,2,2016_2017,1,95.84111667
6665,2,2016_2017,2,190.0804667
6667,2,2016_2017,2,47.34138333
6669,2,2016_2017,2,180.6569333
6671,2,2016_2017,2,190.0804667
6673,2,2016_2017,2,54.12598333
6675,2,2016_2017,1,82.47585
6685,2,2016_2017,2,180.61495
6690,2,2016_2017,2,167.7768333
6693,2,2016_2017,2,190.0804667
6694,2,2016_2017,2,190.0804667
6695,2,2016_2017,1,19.1859
6697,2,2016_2017,2,152.13685
6699,2,2016_2017,2,168.1160333
6700,2,2016_2017,2,170.2345833
6702,2,2016_2017,1,93.12533333
6703,2,2016_2017,2,21.57453333
6704,2,2016_2017,2,180.9336667
6707,2,2016_2017,1,17.89685
6709,2,2016_2017,1,93.17866667
6710,2,2016_2017,2,83.16965
6711,2,2016_2017,1,93.17866667
6712,2,2016_2017,2,177.40515
6713,2,2016_2017,1,94.39781667
6714,2,2016_2017,1,25.99725
6718,2,2016_2017,2,185.5648833
6719,2,2016_2017,1,67.21868333
6720,2,2016_2017,2,131.0047667
6721,2,2016_2017,2,156.02565
6725,2,2016_2017,1,8.00345
6727,2,2016_2017,2,186.58525
6729,2,2016_2017,1,93.52453333
6731,2,2016_2017,1,93.52453333
6733,2,2016_2017,1,93.52453333
6734,2,2016_2017,1,29.60703333
6735,2,2016_2017,1,10.43098333
6738,2,2016_2017,1,85.38041667
6744,2,2016_2017,1,93.21593333
6751,2,2016_2017,2,176.2140667
6752,2,2016_2017,1,94.65521667
6754,2,2016_2017,2,189.1667833
6755,2,2016_2017,1,94.65521667
6757,2,2016_2017,2,189.1667833
6758,2,2016_2017,1,92.97085
6759,2,2016_2017,2,154.8615667
6761,2,2016_2017,1,31.8795
6762,2,2016_2017,2,102.0441
6763,2,2016_2017,2,146.85555
6764,2,2016_2017,1,94.39781667
6765,2,2016_2017,2,105.5239167
6766,2,2016_2017,2,189.1667833
6768,2,2016_2017,2,146.501
6770,2,2016_2017,2,18.88905
6771,2,2016_2017,2,188.29695
6772,2,2016_2017,2,188.29695
6775,2,2016_2017,2,187.3171
6776,2,2016_2017,1,93.17866667
6777,2,2016_2017,1,28.71448333
6779,2,2016_2017,2,88.14636667
6789,2,2016_2017,2,187.2170667
6791,2,2016_2017,2,189.1667833
6794,2,2016_2017,1,93.13868333
6796,2,2016_2017,1,93.13868333
6797,2,2016_2017,1,68.22403333
6800,2,2016_2017,1,61.5829
6802,2,2016_2017,1,93.13868333
6804,2,2016_2017,1,93.13868333
6805,2,2016_2017,1,93.13868333
6822,2,2016_2017,2,101.6551
6823,2,2016_2017,2,185.5648833
6825,2,2016_2017,1,93.21593333
6826,2,2016_2017,1,92.34895
6828,2,2016_2017,2,187.2881333
6829,2,2016_2017,2,40.98203333
6830,2,2016_2017,1,93.13868333
6832,2,2016_2017,2,187.3342833
6833,2,2016_2017,1,95.84111667
6835,2,2016_2017,1,94.23098333
6837,2,2016_2017,1,94.13843333
6838,2,2016_2017,1,26.4839
6839,2,2016_2017,2,187.2924
6840,2,2016_2017,2,187.2924
6841,2,2016_2017,2,183.7048667
6842,2,2016_2017,2,111.01385
6844,2,2016_2017,1,94.39781667
6846,2,2016_2017,1,59.49571667
6847,2,2016_2017,1,28.08958333
6849,2,2016_2017,15,1060.1393
6852,2,2016_2017,1,31.15431667
6856,2,2016_2017,2,114.0352167
6859,2,2016_2017,2,116.23585
6862,2,2016_2017,1,83.21075
6866,2,2016_2017,1,12.95271667
6867,2,2016_2017,1,96.19593333
6868,2,2016_2017,2,134.53855
6869,2,2016_2017,2,157.8707667
6870,2,2016_2017,2,189.1667833
6872,2,2016_2017,1,93.1033
6875,2,2016_2017,2,101.1787667
6877,2,2016_2017,1,93.28155
6880,2,2016_2017,1,93.1033
6881,2,2016_2017,1,93.11415
6883,2,2016_2017,1,85.8971
6884,2,2016_2017,1,93.13868333
6891,2,2016_2017,2,190.7021333
6895,2,2016_2017,2,188.2322
6899,2,2016_2017,1,70.05456667
6900,2,2016_2017,1,8.003716667
6902,2,2016_2017,1,22.81903333
6903,2,2016_2017,1,56.85405
6906,2,2016_2017,1,14.86891667
6907,2,2016_2017,2,120.1204833
6913,2,2016_2017,2,186.58525
6914,2,2016_2017,1,95.84111667
6922,2,2016_2017,2,185.3792833
6924,2,2016_2017,1,17.08251667
6926,2,2016_2017,1,19.99215
6927,2,2016_2017,1,33.57913333
6928,2,2016_2017,1,92.1398
6929,2,2016_2017,1,63.14433333
6934,2,2016_2017,1,73.24733333
6998,2,2016_2017,14,881.1171667
7005,2,2016_2017,2,182.6986833
7034,2,2016_2017,2,179.8945833
7105,2,2016_2017,1,46.12108333
7161,2,2016_2017,2,187.3342833
7469,2,2016_2017,1,92.07428333
7478,2,2016_2017,1,93.94775
7692,2,2016_2017,2,185.3792833
7781,2,2016_2017,2,134.46825
7904,2,2016_2017,1,7.83775
7907,2,2016_2017,1,93.23948333
7909,2,2016_2017,1,92.34895
8234,2,2016_2017,1,94.39781667
8281,2,2016_2017,1,97.54666667
8440,2,2016_2017,1,58.56066667
8540,2,2016_2017,2,43.36058333
8652,2,2016_2017,1,94.17825
8668,2,2016_2017,2,185.3792833
8697,2,2016_2017,1,93.64173333
8724,2,2016_2017,1,95.12046667
9879,2,2016_2017,1,92.39108333
10488,2,2016_2017,1,75.73461667
10609,2,2016_2017,10,798.5565167
10612,2,2016_2017,2,187.3171
10753,2,2016_2017,1,64.48646667
10755,2,2016_2017,2,177.5415333
10802,2,2016_2017,26,1374.60205
11094,2,2016_2017,15,1006.78805
11501,2,2016_2017,2,87.09783333
11634,2,2016_2017,1,94.23098333
11746,2,2016_2017,2,92.42113333
12789,2,2016_2017,1,55.14555
13107,2,2016_2017,1,77.24655
13599,2,2016_2017,2,42.0164
13730,2,2016_2017,1,93.12533333
15805,2,2016_2017,1,14.84213333
15893,2,2016_2017,1,47.08555
15955,2,2016_2017,2,107.2156667
15959,2,2016_2017,1,45.03785
16000,2,2016_2017,1,24.17641667
16338,2,2016_2017,1,93.12533333
16441,2,2016_2017,1,36.85598333
16539,2,2016_2017,2,189.1667833
18160,2,2016_2017,1,93.94775
18867,2,2016_2017,1,8.333883333
18904,2,2016_2017,1,47.09331667
18925,2,2016_2017,1,93.4822
19396,2,2016_2017,1,92.39108333
19677,2,2016_2017,2,160.4725167
20055,2,2016_2017,32,3001.887083
20253,2,2016_2017,2,122.9424167
21210,2,2016_2017,2,185.5648833
21229,2,2016_2017,1,17.39071667
21399,2,2016_2017,2,101.7588
22041,2,2016_2017,1,17.53321667
22819,2,2016_2017,1,94.65521667
23488,2,2016_2017,1,97.54666667
23747,2,2016_2017,1,24.7555
23785,2,2016_2017,1,50.96225
23800,2,2016_2017,2,73.1877
23806,2,2016_2017,1,93.06071667
23816,2,2016_2017,1,15.82733333
23821,2,2016_2017,1,92.07428333
23931,2,2016_2017,1,78.80636667
23944,2,2016_2017,2,155.8574167
23946,2,2016_2017,1,20.19315
23947,2,2016_2017,2,186.0220333
23948,2,2016_2017,1,93.94775
23950,2,2016_2017,1,47.94015
23991,2,2016_2017,2,186.0220333
23995,2,2016_2017,1,71.88113333
24133,2,2016_2017,1,92.39108333
24144,2,2016_2017,1,78.39735
24162,2,2016_2017,1,93.4822
24173,2,2016_2017,1,93.4822
24263,2,2016_2017,1,33.15643333
24313,2,2016_2017,1,46.0076
24508,2,2016_2017,1,93.4822
24704,2,2016_2017,1,95.84111667
24872,2,2016_2017,1,93.94775
25134,2,2016_2017,1,94.17825
25144,2,2016_2017,2,190.7021333
25351,2,2016_2017,1,75.22638333
25591,2,2016_2017,1,93.4822
25707,2,2016_2017,1,19.39426667
26009,2,2016_2017,1,72.0611
26103,2,2016_2017,1,94.39781667
26248,2,2016_2017,1,21.8348
26387,2,2016_2017,1,69.42275
26553,2,2016_2017,1,92.39108333
26723,2,2016_2017,1,93.1033
26753,2,2016_2017,2,185.3792833
26776,2,2016_2017,1,93.12533333
27243,2,2016_2017,1,70.5719
27305,2,2016_2017,2,186.58525
27318,2,2016_2017,1,46.39665
27341,2,2016_2017,1,24.91465
27346,2,2016_2017,2,145.7825
27558,2,2016_2017,1,93.4822
27563,2,2016_2017,1,92.07428333
27564,2,2016_2017,1,92.07428333
27565,2,2016_2017,2,185.3792833
27566,2,2016_2017,1,30.16461667
27567,2,2016_2017,1,28.99546667
27639,2,2016_2017,1,71.29053333
27656,2,2016_2017,1,45.3665