player.id,player.name,season_id,season,games,minutes
24841,Ricard Puig Martí,42,2019_2020,11,564.6300833
24949,Álex Collado Gutiérrez,42,2019_2020,1,9.703
25006,Carles Pérez Sayol,42,2019_2020,5,137.4681167
25104,Rodrygo Silva de Goes,42,2019_2020,1,15.68288333
25702,Carlos Neva Tey,42,2019_2020,1,97.69161667
26009,Roberto Soldado Rillo,42,2019_2020,1,61.41866667
26387,Edgar Antonio Méndez Ortega,42,2019_2020,1,96.09611667
26404,Guido Rodríguez,42,2019_2020,1,88.72466667
26532,Renan Augusto Lodi dos Santos,42,2019_2020,2,105.0970833
27342,Josep Señé Escudero,42,2019_2020,1,22.84481667
30225,Oihan Sancet Tirapu,42,2019_2020,1,80.07796667
30277,Jon Moncayola Tollar,42,2019_2020,1,90.90646667
30294,Gabriel Matías Fernández Leites,42,2019_2020,1,11.3654
30419,Alberto Rodríguez Baró,42,2019_2020,1,49.09266667
30420,Víctor Campuzano Bonilla,42,2019_2020,1,21.86016667
30421,Matías Ezequiel Vargas Martín,42,2019_2020,1,32.71041667
30519,Mohamed Salisu,42,2019_2020,1,60.98758333
30756,Anssumane Fati,42,2019_2020,21,1030.2876
31090,Takefusa Kubo,42,2019_2020,2,192.97935
31885,Pol Lozano Vizuete,42,2019_2020,1,54.58485
32185,Alejandro Remiro Gargallo,42,2019_2020,2,191.1548
32480,Ronald Federico Araújo da Silva,42,2019_2020,6,271.3177167
32670,Víctor Gómez Perea,42,2019_2020,2,161.8642167
32953,Asier Villalibre Molina,42,2019_2020,1,26.43223333
34515,Fernando Niño Rodriguez,42,2019_2020,1,24.47235
40881,Enrique Pérez Muñoz,42,2019_2020,1,98.35588333
41116,Jacobo González Rodrigañez,42,2019_2020,1,82.46616667
41125,Abdallahi Mohamed Mahmoud,42,2019_2020,1,29.60795
3023,Yuri Berchiche Izeta,4,2018_2019,2,190.9506667
3042,Mikel Merino Zazón,4,2018_2019,2,105.8060667
3109,Malcom Filipe Silva de Oliveira,4,2018_2019,13,476.88085
3236,Sergi Darder Moll,4,2018_2019,1,76.20176667
3245,Thomas Lemar,4,2018_2019,1,65.48778333
3313,Giovani Lo Celso,4,2018_2019,2,156.5003167
3437,Francis Joseph Coquelin,4,2018_2019,2,87.9684
3457,Michy Batshuayi Tunga,4,2018_2019,1,93.99101667
3477,Álvaro Borja Morata Martín,4,2018_2019,1,34.49031667
3497,Vicente Iborra De La Fuente,4,2018_2019,1,96.23358333
3501,Philippe Coutinho Correia,4,2018_2019,31,1946.295083
3508,Sandro Ramírez Castillo,4,2018_2019,1,8.1302
3509,Thibaut Courtois,4,2018_2019,1,94.96801667
3551,Karl Brillant Toko Ekambi,4,2018_2019,2,91.04775
3610,Roque Mesa Quevedo,4,2018_2019,2,57.49221667
3625,Sofiane Boufal,4,2018_2019,1,78.17781667
3990,Jesé Rodríguez Ruiz,4,2018_2019,1,95.15005
3991,Allan Romeo Nyom,4,2018_2019,2,107.3218667
4346,Gilbert Gianelli Imbula Wanga,4,2018_2019,1,93.1021
4367,Gonçalo Manuel Ganchinho Guedes,4,2018_2019,1,11.04795
4407,Sanjin Prcić,4,2018_2019,1,22.9838
4447,Martin Braithwaite Christensen,4,2018_2019,1,78.56626667
4546,Dimitri Foulquier,4,2018_2019,2,132.9313
4629,José Ramiro Funes Mori,4,2018_2019,1,96.23358333
4712,Samuel Sáiz Alonso,4,2018_2019,2,39.30653333
4926,Francisco Román Alarcón Suárez,4,2018_2019,1,19.59941667
5186,Denis Cheryshev,4,2018_2019,2,177.9396
5198,Diego da Silva Costa,4,2018_2019,2,109.1119167
5199,Jorge Resurrección Merodio,4,2018_2019,2,191.2324833
5201,Sergio Ramos García,4,2018_2019,1,94.96801667
5203,Sergio Busquets i Burgos,4,2018_2019,33,2662.03865
5211,Jordi Alba Ramos,4,2018_2019,33,2937.38325
5213,Gerard Piqué Bernabéu,4,2018_2019,33,3125.6455
5214,William Silva de Carvalho,4,2018_2019,2,172.87325
5217,Iago Aspas Juncal,4,2018_2019,1,54.79843333
5218,André Miguel Valente Silva,4,2018_2019,1,81.17543333
5246,Luis Alberto Suárez Díaz,4,2018_2019,31,2781.215217
5249,Diego Roberto Godín Leal,4,2018_2019,1,95.0739
5259,José María Giménez de Vargas,4,2018_2019,1,95.0739
5463,Luka Modrić,4,2018_2019,1,94.96801667
5470,Ivan Rakitić,4,2018_2019,32,2586.755317
5477,Ousmane Dembélé,4,2018_2019,25,1586.610867
5484,Lucas Hernández Pi,4,2018_2019,1,96.15858333
5485,Raphaël Varane,4,2018_2019,1,94.96801667
5487,Antoine Griezmann,4,2018_2019,2,191.2324833
5492,Samuel Yves Umtiti,4,2018_2019,12,1057.9485
5503,Lionel Andrés Messi Cuccittini,4,2018_2019,34,2861.853867
5504,Éver Maximiliano David Banega,4,2018_2019,2,190.4183333
5516,Pione Sisto Ifolo Emirmija,4,2018_2019,1,18.08571667
5521,Luis Jan Piers Advíncula Castrillón,4,2018_2019,1,93.1021
5534,Simon Thorup Kjær,4,2018_2019,2,151.3492833
5539,Carlos Henrique Casimiro,4,2018_2019,1,75.3686
5563,José Andrés Guardado Hernández,4,2018_2019,2,191.4994167
5573,Héctor Alfredo Moreno Herrera,4,2018_2019,1,94.09571667
5574,Toni Kroos,4,2018_2019,1,55.34921667
5598,Óscar Esau Duarte Gaitán,4,2018_2019,1,96.79506667
5674,Moussa Wagué,4,2018_2019,1,47.91996667
5687,Takashi Inui,4,2018_2019,1,8.8498
5688,Carlos Arturo Bacca Ahumada,4,2018_2019,2,48.35111667
5693,Gaku Shibasaki,4,2018_2019,1,46.14136667
5696,Santiago Arias Naranjo,4,2018_2019,2,130.5976167
5718,Rodrigo Moreno Machado,4,2018_2019,2,107.2163167
5719,Marco Asensio Willemsen,4,2018_2019,1,33.74686667
5721,Daniel Carvajal Ramos,4,2018_2019,1,94.96801667
5742,Gabriel Iván Mercado,4,2018_2019,2,89.60651667
5830,Kenneth Josiah Omeruo,4,2018_2019,1,98.08146667
6038,John Guidetti,4,2018_2019,1,13.88648333
6297,Maximiliano Gómez González,4,2018_2019,1,96.26353333
6301,Youssef En-Nesyri,4,2018_2019,2,191.6938667
6320,Filipe Luís Kasmirski,4,2018_2019,2,156.7421667
6332,Thomas Vermaelen,4,2018_2019,8,527.51105
6334,Luis Fernando Muriel Fruto,4,2018_2019,1,15.02405
6351,Cristhian Ricardo Stuani Curbelo,4,2018_2019,2,190.2506333
6374,Nélson Cabral Semedo,4,2018_2019,25,1663.947433
6375,Juan Francisco Torres Belén,4,2018_2019,1,3.814466667
6376,Stefan Savić,4,2018_2019,1,96.15858333
6377,Ángel Martín Correa,4,2018_2019,2,75.2395
6378,Jan Oblak,4,2018_2019,2,191.2324833
6379,Sergi Roberto Carnicer,4,2018_2019,27,2016.147783
6381,Saúl Ñíguez Esclapez,4,2018_2019,2,191.2324833
6383,Thomas Teye Partey,4,2018_2019,1,95.0739
6389,Mikel San José Domínguez,4,2018_2019,2,66.98896667
6390,Markel Susaeta Laskurain,4,2018_2019,2,156.46265
6391,Raúl García Escudero,4,2018_2019,2,190.9506667
6393,Iñaki Williams Arthuer,4,2018_2019,2,168.1032333
6394,Aritz Aduriz Zubeldia,4,2018_2019,1,15.77413333
6396,Beñat Etxebarria Urkiaga,4,2018_2019,2,123.9617
6399,Gareth Frank Bale,4,2018_2019,1,61.22115
6401,Kevin Gameiro,4,2018_2019,2,107.6196333
6560,Marc Muniesa Martínez,4,2018_2019,1,96.13416667
6565,Pere Pons Riera,4,2018_2019,2,190.2506333
6566,Borja González Tomás,4,2018_2019,2,119.9
6567,Borja García Freire,4,2018_2019,1,48.12505
6569,Roberto José Rosales Altuve,4,2018_2019,1,96.36816667
6570,Alejandro Granell Nogué,4,2018_2019,2,160.4075667
6572,Juan Pedro Ramírez López,4,2018_2019,2,190.2506333
6573,Bernardo José Espinosa Zúñiga,4,2018_2019,2,147.6689
6574,Douglas Luiz Soares de Paulo,4,2018_2019,2,45.43893333
6578,Francesc Aday Benítez Caraballo,4,2018_2019,1,96.13416667
6579,Pedro Alcalá Guirado,4,2018_2019,2,190.2506333
6580,José Luis García del Pozo,4,2018_2019,1,98.08146667
6581,Jonathan Rodríguez Menéndez,4,2018_2019,2,149.3359667
6582,Cristian Portugués Manzanera,4,2018_2019,2,168.1464
6583,Carlos Soler Barragán,4,2018_2019,1,93.99101667
6587,Antonio Latorre Grueso,4,2018_2019,1,94.99653333
6589,Geoffrey Kondogbia,4,2018_2019,2,101.01915
6590,Norberto Murara Neto,4,2018_2019,2,188.98755
6592,Rúben Miguel Nunes Vezo,4,2018_2019,1,92.78681667
6594,Santiago Mina Lorenzo,4,2018_2019,1,13.60076667
6595,Daniel Parejo Muñoz,4,2018_2019,2,188.98755
6596,José Luis Gayà Peña,4,2018_2019,1,93.99101667
6598,Unai Bustinza Martínez,4,2018_2019,1,93.6124
6599,Rubén Salvador Pérez Del Mármol,4,2018_2019,1,93.6124
6601,Raúl García Carnero,4,2018_2019,1,93.6124
6603,Dimitrios Siovas,4,2018_2019,1,98.08146667
6604,Darko Brašanac,4,2018_2019,1,49.2646
6605,Joseba Zaldúa Bengoetxea,4,2018_2019,2,188.4774167
6606,Javier Eraso Goñi,4,2018_2019,1,11.56483333
6608,Nabil El Zhar,4,2018_2019,2,95.99493333
6609,Denis Suárez Fernández,4,2018_2019,2,25.91271667
6610,Iván Cuéllar Sacristán,4,2018_2019,2,191.6938667
6611,Ángel Luis Rodríguez Díaz,4,2018_2019,2,160.3455
6612,Rubén Duarte Sánchez,4,2018_2019,2,187.8705833
6613,Rubén Sobrino Pozuelo,4,2018_2019,1,70.606
6615,Víctor Laguardia Cisneros,4,2018_2019,2,187.8705833
6616,Munir El Haddadi Mohamed,4,2018_2019,6,147.3427333
6617,Ibai Gómez Pérez,4,2018_2019,1,92.61871667
6618,Martín Aguirregabiria Padilla,4,2018_2019,1,92.61871667
6619,Vitorino Gabriel Pacheco Antunes,4,2018_2019,1,93.33596667
6622,Tomás Pina Isla,4,2018_2019,1,95.25186667
6624,Jorge Franco Alviz,4,2018_2019,1,22.01271667
6626,Mubarak Wakaso,4,2018_2019,2,187.8705833
6627,Damián Nicolás Suárez Suárez,4,2018_2019,2,188.6888667
6629,Fernando Pacheco Flores,4,2018_2019,2,187.8705833
6630,Jorge Molina Vidal,4,2018_2019,2,131.608
6632,Manuel Alejandro García Sánchez,4,2018_2019,1,92.61871667
6634,Djené Dakonam Ortega,4,2018_2019,2,188.6888667
6635,Leandro Daniel Cabrera Sasía,4,2018_2019,2,188.6888667
6636,Rodrigo Ely,4,2018_2019,1,71.48798333
6648,Aïssa Mandi,4,2018_2019,2,191.4994167
6649,Óscar de Marcos Arana,4,2018_2019,2,185.6486167
6651,Joaquín Sánchez Rodríguez,4,2018_2019,2,131.4455667
6652,Jordi Amat Maas,4,2018_2019,1,64.35586667
6657,Sergio León Limones,4,2018_2019,1,19.68966667
6658,Cristian Tello Herrera,4,2018_2019,2,191.4994167
6662,Iago Herrerín Buisán,4,2018_2019,1,95.97651667
6665,Íñigo Martínez Berridi,4,2018_2019,2,118.7521167
6666,Sabin Merino Zuloaga,4,2018_2019,1,12.35763333
6667,Mikel Vesga Arruti,4,2018_2019,2,167.7714
6668,José Luis Morales Nogales,4,2018_2019,2,139.5228667
6669,David Zurutuza Veillet,4,2018_2019,1,73.51053333
6671,Asier Illarramendi Andonegi,4,2018_2019,1,82.67135
6672,Jorge Andújar Moreno,4,2018_2019,2,116.1723333
6673,Sergio Canales Madrazo,4,2018_2019,2,128.8388
6675,Antonio Manuel Luna Rodríguez,4,2018_2019,1,92.78681667
6676,Igor Zubeldia Elorza,4,2018_2019,2,147.83025
6678,Emmanuel Okyere Boateng,4,2018_2019,1,61.48428333
6679,Aritz Elustondo Irribaria,4,2018_2019,2,188.4774167
6680,Rubén Rochina Naixes,4,2018_2019,2,152.2279
6682,Sergio Postigo Redondo,4,2018_2019,1,69.165
6684,Roger Martí Salvador,4,2018_2019,1,9.3222
6685,Mikel Oyarzabal Ugarte,4,2018_2019,2,188.4774167
6688,José Ángel Gómez Campaña,4,2018_2019,2,184.9356167
6691,David Remeseiro Salgueiro,4,2018_2019,2,184.9356167
6692,Oier Olazábal Paredes,4,2018_2019,1,92.1488
6694,Gerónimo Rulli,4,2018_2019,2,188.4774167
6695,Juan Miguel Jiménez López,4,2018_2019,2,180.3472167
6698,Marko Dmitrović,4,2018_2019,1,93.92153333
6700,Sergio Enrich Ametller,4,2018_2019,2,148.8123333
6701,Joan Jordán Moreno,4,2018_2019,2,187.0682333
6704,Theo Bernard François Hernández,4,2018_2019,1,94.09571667
6705,José Ángel Valdés Díaz,4,2018_2019,2,187.0682333
6707,Charles Días Barbosa de Oliveira,4,2018_2019,1,85.62291667
6708,Paulo André Rodrigues de Oliveira,4,2018_2019,1,93.92153333
6709,Anaitz Arbilla Zabala,4,2018_2019,1,93.1467
6710,Rubén Peña Jiménez,4,2018_2019,1,93.1467
6711,Enrique García Martínez,4,2018_2019,2,44.16315
6712,Gonzalo Escalante,4,2018_2019,2,170.5127333
6713,Diego Javier Llorente Ríos,4,2018_2019,1,86.38676667
6719,Franco Damián Vázquez,4,2018_2019,2,115.4071167
6720,Pablo Sarabia García,4,2018_2019,2,190.4183333
6721,Willian José da Silva,4,2018_2019,1,94.3817
6722,David Soria Solís,4,2018_2019,2,188.6888667
6723,Wissam Ben Yedder,4,2018_2019,2,190.4183333
6734,Luis Carlos Correia Pinto,4,2018_2019,1,93.2678
6737,Alfonso Pedraza Sag,4,2018_2019,2,190.2836833
6738,Juan Francisco Moreno Fuertes,4,2018_2019,1,93.6124
6739,Diego Alejandro Rolan Silva,4,2018_2019,1,45.98726667
6742,Sergio Gontán Gallardo,4,2018_2019,2,46.68616667
6746,Gabriel Armando de Abreu,4,2018_2019,2,188.98755
6748,Ferrán Torres García,4,2018_2019,1,55.54736667
6752,Víctor Ruíz Torre,4,2018_2019,2,190.2836833
6753,Daniel Raba Antolín,4,2018_2019,1,6.748516667
6754,David López Silva,4,2018_2019,1,96.79506667
6755,Sergio Asenjo Andrés,4,2018_2019,2,190.2836833
6758,Víctor Sánchez Mata,4,2018_2019,2,176.3497667
6760,Enes Ünal,4,2018_2019,2,148.1687167
6761,Leonardo Carrilho Baptistão,4,2018_2019,1,37.19586667
6762,Álvaro González Soberón,4,2018_2019,2,181.7817833
6764,Pablo Fornals Malla,4,2018_2019,1,94.0501
6765,Rodrigo Hernández Cascante,4,2018_2019,2,187.4180167
6766,Gerard Moreno Balaguero,4,2018_2019,1,78.6804
6767,Sergio García De La Fuente,4,2018_2019,2,62.74016667
6768,Diego López Rodríguez,4,2018_2019,2,193.1632333
6769,Edinaldo Gomes Pereira,4,2018_2019,1,96.36816667
6770,Esteban Félix Granero Molina,4,2018_2019,2,116.9614667
6771,Manuel Trigueros Muñoz,4,2018_2019,1,66.25451667
6772,Mario Gaspar Pérez Martínez,4,2018_2019,2,190.2836833
6773,Federico Santiago Valverde Dipetta,4,2018_2019,1,39.6188
6775,Daniel García Carrillo,4,2018_2019,2,190.9506667
6777,Sidnei Rechel da Silva Júnior,4,2018_2019,2,191.4994167
6778,Iván Ramis Barrios,4,2018_2019,1,77.62143333
6782,Enis Bardhi,4,2018_2019,2,120.2136333
6784,Antonio García Aranda,4,2018_2019,1,92.1488
6785,Yassine Bounou,4,2018_2019,2,190.2506333
6788,Xabier Etxeita Gorritxategi,4,2018_2019,1,93.2678
6789,Mikel Balenziaga Oruesagasti,4,2018_2019,2,190.9506667
6790,Mario Hermoso Canseco,4,2018_2019,1,96.36816667
6791,Javier López Rodríguez,4,2018_2019,1,96.79506667
6792,Pau López Sabata,4,2018_2019,2,191.4994167
6795,Rubén Blanco Veiga,4,2018_2019,1,96.26353333
6797,Daniel Wass,4,2018_2019,1,94.99653333
6798,Stanislav Lobotka,4,2018_2019,1,48.16171667
6799,Brais Méndez Portela,4,2018_2019,1,96.26353333
6804,Sergi Gómez Solà,4,2018_2019,2,190.4183333
6805,Hugo Mallo Novegil,4,2018_2019,1,96.26353333
6807,Roberto Suárez Pier,4,2018_2019,2,184.9356167
6809,Erick Cathriel Cabaco Almada,4,2018_2019,1,75.64176667
6821,Jesús Navas González,4,2018_2019,2,190.4183333
6825,Daniel Filipe Martins Carriço,4,2018_2019,1,96.19948333
6826,Clément Lenglet,4,2018_2019,21,1838.490283
6827,NA,4,2018_2019,1,7.26535
6834,Gerard Gumbau Garriga,4,2018_2019,1,20.08791667
6838,Hernán Arsenio Pérez González,4,2018_2019,1,59.5992
6839,Daniel Alejandro Torres Rojas,4,2018_2019,1,67.90986667
6841,Víctor Machín Pérez,4,2018_2019,1,30.6708
6842,Iker Muniain Goñi,4,2018_2019,1,34.48801667
6852,Jozabed Sánchez Ruiz,4,2018_2019,1,96.26353333
6855,Guillermo Alfonso Maripán Loaysa,4,2018_2019,1,92.61871667
6856,Carlos Martín Vigaray,4,2018_2019,1,95.25186667
6857,Rúben Afonso Borges Semedo,4,2018_2019,1,28.55375
6863,Mauro Wilney Arambarri Rosa,4,2018_2019,2,188.6888667
6866,Marc Roca Junqué,4,2018_2019,2,193.1632333
6867,Papa Kouly Diop,4,2018_2019,1,93.1467
6873,Francisco Portillo Soler,4,2018_2019,2,132.86205
6876,Róbert Mazáň,4,2018_2019,1,96.26353333
6877,Yeray Álvarez López,4,2018_2019,2,190.9506667
6886,Dídac Vilá Rosselló,4,2018_2019,1,96.79506667
6888,Aleix García Serrano,4,2018_2019,2,118.6770333
6891,Ezequiel Marcelo Garay,4,2018_2019,2,188.98755
6899,Rubén Pardo Gutiérrez,4,2018_2019,2,177.0996667
6901,Nemanja Maksimović,4,2018_2019,2,188.6888667
6902,Óscar Melendo Jiménez,4,2018_2019,2,130.4230667
6906,Jon Bautista Orgilles,4,2018_2019,1,20.58518333
6919,Guilherme Antonio Arana Lopes,4,2018_2019,1,96.19948333
6923,Joaquín Navarro Jiménez,4,2018_2019,1,95.25186667
6924,Alejandro Gálvez Jimena,4,2018_2019,1,93.1021
6935,Adrián Marín Gómez,4,2018_2019,1,24.70885
6998,Rafael Alcântara do Nascimento,4,2018_2019,3,111.0082
7040,Marko Rog,4,2018_2019,1,61.20038333
7068,Marc Bartra Aregall,4,2018_2019,2,191.4994167
7104,Mathías Olivera Miramontes,4,2018_2019,1,95.3529
7105,Fabián Ariel Orellana Valenzuela,4,2018_2019,2,187.0682333
7578,Anthony Rubén Lozano Colón,4,2018_2019,1,13.08063333
7621,Hugo Duro Perales,4,2018_2019,1,8.5393
7699,Daniele Verde,4,2018_2019,2,75.00586667
7900,Tiago Manuel Dias Correia,4,2018_2019,1,93.1021
7907,Pedro Bigas Rigo,4,2018_2019,1,93.1467
7910,Lorenzo Jesús Morón García,4,2018_2019,2,95.28586667
8068,Maximilian Wöber,4,2018_2019,1,57.20866667
8206,Arturo Erasmo Vidal Pardo,4,2018_2019,29,1869.723867
8419,Duje Čop,4,2018_2019,1,24.74236667
8540,Kenan Kodro,4,2018_2019,1,7.0733
8555,Pablo Ezequiel De Blasis,4,2018_2019,2,123.46635
8652,Jasper Cillessen,4,2018_2019,2,189.2744333
8668,Kevin-Prince Boateng,4,2018_2019,1,59.42116667
9747,Axel Werner,4,2018_2019,1,93.2678
10323,Alfa Semedo Esteves,4,2018_2019,1,16.81346667
10763,Asier Riesgo Unamuno,4,2018_2019,1,93.1467
11291,Laureano Antonio Villa Suárez,4,2018_2019,2,113.7511833
11292,Pedro Antonio Porro Sauceda,4,2018_2019,1,94.11646667
11293,Fernando Calero Villa,4,2018_2019,2,188.75705
11294,Borja Fernández Fernández,4,2018_2019,1,63.81678333
11296,Óscar Plano Pedreño,4,2018_2019,1,94.65698333
11297,Javier Moyano Lujano,4,2018_2019,1,94.65698333
11298,José Ignacio Martínez García,4,2018_2019,2,188.75705
11300,Rubén Alcaraz Jiménez,4,2018_2019,1,94.65698333
11301,Miguel Alfonso Herrero Javaloyas,4,2018_2019,1,94.10006667
11302,Jordi Masip López,4,2018_2019,2,188.75705
11303,Anuar Mohamed Tuhami,4,2018_2019,2,188.75705
11304,Francisco José Olivas Alba,4,2018_2019,2,188.75705
11332,Ibrahim Amadou,4,2018_2019,1,37.01018333
11384,Manuel Morlanes Ariño,4,2018_2019,1,64.7657
11385,Santiago Cáseres,4,2018_2019,2,125.5179833
11386,Santiago Cazorla González,4,2018_2019,2,183.5351667
11388,Néstor Alejandro Araújo Razo,4,2018_2019,1,96.26353333
11389,Francisco José Beltrán Peinado,4,2018_2019,1,41.4651
11391,Borja Iglesias Quintas,4,2018_2019,2,161.6714
11392,Arthur Henrique Ramos de Oliveira Melo,4,2018_2019,23,1258.4663
11535,José Ángel Pozo la Rosa,4,2018_2019,1,28.74623333
11538,Alejandro Moreno Lopera,4,2018_2019,1,93.1021
11539,Adrián Embarba Blázquez,4,2018_2019,1,12.59676667
11541,Tomáš Vaclík,4,2018_2019,2,190.4183333
11550,Jaime Mata Arnaiz,4,2018_2019,1,93.33596667
11634,Cristiano Piccini,4,2018_2019,2,188.98755
11669,Gonzalo Julián Melero Manzanares,4,2018_2019,1,93.2678
11671,Juan Camilo Hernández Suárez,4,2018_2019,1,71.2164
11672,Samuele Longo,4,2018_2019,1,57.34708333
11673,Alejandro Gallar Falguera,4,2018_2019,1,64.71405
11674,Damián Marcelo Musto,4,2018_2019,1,93.2678
11675,Moisés Gómez Bordonado,4,2018_2019,1,93.2678
11676,Jorge Miramón Santagertrudis,4,2018_2019,1,93.2678
11677,Jorge Pulido Mayoral,4,2018_2019,1,93.2678
11678,Luis Ezequiel Ávila,4,2018_2019,1,22.0514
11730,Jonathan Cristian Silva,4,2018_2019,2,191.6938667
11744,Peru Nolaskoain Esnal,4,2018_2019,1,72.19855
11745,Michael Nicolás Santos Rosadilla,4,2018_2019,1,19.5152
11748,Unai Simón Mendibil,4,2018_2019,1,94.97415
12190,Patrick Twumasi,4,2018_2019,1,23.76388333
12192,Álvaro García Rivera,4,2018_2019,1,80.50533333
12194,Santiago Comesaña Veiga,4,2018_2019,1,93.1021
12554,Serdar Gürler,4,2018_2019,1,35.92071667
12555,Okay Yokuşlu,4,2018_2019,1,48.10181667
13107,Sergio Álvarez Díaz,4,2018_2019,1,16.3001
13108,Marc Cardona Rovira,4,2018_2019,2,18.94686667
13360,Quincy Anton Promes,4,2018_2019,1,94.21885
13599,Carles Aleña Castillo,4,2018_2019,15,505.5964
16209,Raúl de Tomás Gómez,4,2018_2019,1,93.1021
16210,Luca Sangalli Fuentes,4,2018_2019,2,52.02491667
16212,Óscar Rodríguez Arnaiz,4,2018_2019,2,159.9830167
16335,Samuel Chimerenka Chukwueze,4,2018_2019,2,183.0183333
17027,Sergio Guardiola Navarro,4,2018_2019,1,94.10006667
17054,Emiliano Daniel Velázquez Maldonado,4,2018_2019,1,93.1021
17276,Seydou Doumbia,4,2018_2019,1,9.0236
17303,Nikola Vukčević,4,2018_2019,1,64.72198333
17304,Héctor Junior Firpo Adames,4,2018_2019,1,96.34936667
17620,Marc Cucurella Saseta,4,2018_2019,2,157.5234167
17804,David Costas Cordal,4,2018_2019,1,96.26353333
17818,Rodrigo Tarín Higón,4,2018_2019,2,191.6938667
18163,Moses Daddy-Ajala Simon,4,2018_2019,1,45.41275
18164,Antonio Jesús Regal Angulo,4,2018_2019,1,94.10006667
18395,Vinícius José Paixão de Oliveira Júnior,4,2018_2019,1,94.96801667
18620,Sergio Reguilón Rodríguez,4,2018_2019,1,94.96801667
